Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed IniFile ────────────────────── v0.5.0
  Installed Cairo ──────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.20
  Installed Seleroute ──────────────────── v0.1.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed HarfBuzz_jll ───────────────── v2.6.1+6
  Installed Parsers ────────────────────── v1.0.10
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed HTTP ───────────────────────── v0.8.17
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Inflate ────────────────────── v0.1.2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Compose ────────────────────── v0.9.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed GraphPlot ──────────────────── v0.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed DiffResults ────────────────── v1.0.2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed JLD2 ───────────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Requires ───────────────────── v1.0.2
  Installed Fontconfig ─────────────────── v0.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed JuMP ───────────────────────── v0.21.3
  Installed MathOptInterface ───────────── v0.9.14
  Installed LightGraphs ────────────────── v1.3.3
