Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Metalhead ──────────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CEnum ──────────────────────── v0.4.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Adapt ──────────────────────── v2.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Missings ───────────────────── v0.4.4
  Installed Graphics ───────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed FillArrays ─────────────────── v0.9.6
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed IRTools ────────────────────── v0.4.1
  Installed BSON ───────────────────────── v0.2.6
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed DataStructures ─────────────── v0.18.6
  Installed LoopVectorization ──────────── v0.8.26
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Juno ───────────────────────── v0.8.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Images ─────────────────────── v0.22.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed Rotations ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed CUDA ───────────────────────── v1.3.3
  Installed Media ──────────────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed MosaicViews ────────────────── v0.2.3
  Installed Functors ───────────────────── v0.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ZipFile ────────────────────── v0.9.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Compat ─────────────────────── v3.16.0
  Installed Flux ───────────────────────── v0.11.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Zygote ─────────────────────── v0.5.7
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed FFTViews ───────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageDistances ─────────────── v0.2.7
