Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed ArgParse ──────────────────── v0.6.2
 Installed JLD ───────────────────────── v0.9.1
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed Parquet ───────────────────── v0.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed VersionParsing ────────────── v1.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed TextWrap ──────────────────── v0.3.0
 Installed TSMLextra ─────────────────── v0.1.6
 Installed FeatherLib ────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed TSML ──────────────────────── v2.3.8
 Installed CSVFiles ──────────────────── v0.16.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed FlatBuffers ───────────────── v0.5.4
 Installed URIParser ─────────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Observables ───────────────── v0.2.3
 Installed IterTools ─────────────────── v1.3.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed InteractBase ──────────────── v0.10.3
 Installed PlotUtils ─────────────────── v0.6.2
 Installed OrderedCollections ────────── v1.1.0
 Installed MLDataPattern ─────────────── v0.5.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed MLBase ────────────────────── v0.8.0
 Installed Thrift ────────────────────── v0.6.1
 Installed Parameters ────────────────── v0.12.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Pidfile ───────────────────── v1.1.0
 Installed WinReg ────────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Feather ───────────────────── v0.5.4
 Installed MbedTLS ───────────────────── v0.7.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed IterableTables ────────────── v1.0.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Plots ─────────────────────── v0.27.1
 Installed RCall ─────────────────────── v0.13.4
 Installed Quadmath ──────────────────── v0.5.2
 Installed JSON ──────────────────────── v0.21.0
 Installed TextParse ─────────────────── v1.0.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed Widgets ───────────────────── v0.6.2
 Installed FeatherFiles ──────────────── v0.8.1
 Installed Knockout ──────────────────── v0.2.3
 Installed HTTP ──────────────────────── v0.8.8
 Installed ColorTypes ────────────────── v0.9.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Parsers ───────────────────── v0.3.10
 Installed GenericSVD ────────────────── v0.2.2
 Installed Showoff ───────────────────── v0.3.1
 Installed Arrow ─────────────────────── v0.2.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Colors ────────────────────── v0.11.2
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed WebIO ─────────────────────── v0.8.13
 Installed Polynomials ───────────────── v0.6.0
 Installed FileIO ────────────────────── v1.2.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed MemPool ───────────────────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Contour ───────────────────── v0.5.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed TranscodingStreams ────────── v0.9.5
 Installed GenericSchur ──────────────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed Snappy ────────────────────── v0.3.0
 Installed CMake ─────────────────────── v1.1.2
 Installed Nullables ─────────────────── v1.0.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Requires ──────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.9
 Installed CSV ───────────────────────── v0.5.22
