Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed TableShowUtils ────────────── v0.2.5
 Installed AssetRegistry ─────────────── v0.1.0
 Installed PlotUtils ─────────────────── v0.6.2
 Installed Measures ──────────────────── v0.3.1
 Installed FileIO ────────────────────── v1.2.1
 Installed Feather ───────────────────── v0.5.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed JSON ──────────────────────── v0.21.0
 Installed TSMLextra ─────────────────── v0.1.6
 Installed Interact ──────────────────── v0.10.3
 Installed DataValues ────────────────── v0.4.13
 Installed GeometryTypes ─────────────── v0.7.7
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Thrift ────────────────────── v0.6.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataFrames ────────────────── v0.20.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed InteractBase ──────────────── v0.10.3
 Installed IniFile ───────────────────── v0.5.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed GR ────────────────────────── v0.45.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Plots ─────────────────────── v0.27.1
 Installed WebSockets ────────────────── v1.5.2
 Installed FlatBuffers ───────────────── v0.5.4
 Installed LegacyStrings ─────────────── v0.4.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed ArgParse ──────────────────── v0.6.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Parquet ───────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed URIParser ─────────────────── v0.4.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Knockout ──────────────────── v0.2.3
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Observables ───────────────── v0.2.3
 Installed IterableTables ────────────── v1.0.0
 Installed MemPool ───────────────────── v0.2.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed TextParse ─────────────────── v1.0.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed DecisionTree ──────────────── v0.10.1
 Installed Parsers ───────────────────── v0.3.10
 Installed MbedTLS ───────────────────── v0.7.0
 Installed CSV ───────────────────────── v0.5.22
 Installed FilePathsBase ─────────────── v0.7.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed ProtoBuf ──────────────────── v0.8.0
 Installed TSML ──────────────────────── v2.3.8
 Installed BinaryProvider ────────────── v0.5.8
 Installed HDF5 ──────────────────────── v0.12.5
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed CSVFiles ──────────────────── v0.16.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed WebIO ─────────────────────── v0.8.13
 Installed Conda ─────────────────────── v1.3.0
 Installed Requires ──────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed RCall ─────────────────────── v0.13.4
 Installed Widgets ───────────────────── v0.6.2
 Installed JSExpr ────────────────────── v0.5.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed JLD ───────────────────────── v0.9.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Tables ────────────────────── v0.2.11
 Installed Arrow ─────────────────────── v0.2.4
 Installed WinReg ────────────────────── v0.3.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed CMake ─────────────────────── v1.1.2
 Installed Pidfile ───────────────────── v1.1.0
 Installed Colors ────────────────────── v0.11.2
 Installed DataStructures ────────────── v0.17.9
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed PyCall ────────────────────── v1.91.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Polynomials ───────────────── v0.6.0
 Installed FeatherFiles ──────────────── v0.8.1
 Installed DoubleFloats ──────────────── v0.9.11
 Installed Compat ────────────────────── v2.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Snappy ────────────────────── v0.3.0
 Installed OrderedCollections ────────── v1.1.0
