Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqParamEstim ───────────── v1.18.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed LineSearches ───────────────── v7.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LatticeRules ───────────────── v0.0.1
  Installed DataStructures ─────────────── v0.18.7
  Installed Tables ─────────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ArrayLayouts ───────────────── v0.4.9
  Installed Distributions ──────────────── v0.23.12
  Installed Missings ───────────────────── v0.4.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Requires ───────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.9.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FastClosures ───────────────── v0.3.2
  Installed Dierckx ────────────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.12
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArrayInterface ─────────────── v2.13.6
  Installed Adapt ──────────────────────── v2.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Roots ──────────────────────── v1.0.5
  Installed LsqFit ─────────────────────── v0.11.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ChainRulesCore ─────────────── v0.9.16
  Installed ReverseDiff ────────────────── v1.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v3.20.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed ChainRules ─────────────────── v0.7.25
  Installed Sobol ──────────────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Rmath ──────────────────────── v0.6.1
  Installed IRTools ────────────────────── v0.4.1
