Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FluxJS ─────────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRules ─────────────────── v0.7.9
  Installed Flux ───────────────────────── v0.11.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DataFlow ───────────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LLVM ───────────────────────── v2.0.0
  Installed Functors ───────────────────── v0.1.0
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LoopVectorization ──────────── v0.8.16
  Installed BSON ───────────────────────── v0.2.6
  Installed SIMDPirates ────────────────── v0.8.16
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Highlights ─────────────────── v0.4.5
  Installed Media ──────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed GPUCompiler ────────────────── v0.5.1
  Installed Lazy ───────────────────────── v0.15.0
  Installed JuliaInterpreter ───────────── v0.7.24
  Installed DiffResults ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.1.1
  Installed GPUArrays ──────────────────── v4.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed NNlib ──────────────────────── v0.7.3
  Installed DataStructures ─────────────── v0.17.19
  Installed Zygote ─────────────────────── v0.5.3
  Installed Juno ───────────────────────── v0.8.2
  Installed CodeTracking ───────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IRTools ────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Crayons ────────────────────── v4.0.3
  Installed VectorizationBase ──────────── v0.12.21
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Vinyl ──────────────────────── v0.2.0
  Installed Debugger ───────────────────── v0.6.5
  Installed Colors ─────────────────────── v0.12.3
  Installed CUDA ───────────────────────── v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [0e18b5df] + FluxJS v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.3.5
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.1.0
  [082447d4] + ChainRules v0.7.9
  [d360d2e6] + ChainRulesCore v0.9.3
  [da1fd8a2] + CodeTracking v1.0.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.3
  [9a962f9c] + DataAPI v1.3.0
  [a237f610] + DataFlow v0.5.0
  [864edb3b] + DataStructures v0.17.19
