Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PolynomialRoots ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Intervals ──────────────────── v1.4.2
  Installed SpectralDistances ──────────── v0.1.10
  Installed Zygote ─────────────────────── v0.5.7
  Installed NLSolversBase ──────────────── v7.5.0
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Missings ───────────────────── v0.4.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Polynomials ────────────────── v1.1.7
  Installed NNlib ──────────────────────── v0.7.4
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed PlotUtils ──────────────────── v1.0.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed HTTP ───────────────────────── v0.8.18
  Installed OffsetArrays ───────────────── v1.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed FastClosures ───────────────── v0.3.2
  Installed ChainRules ─────────────────── v0.7.18
  Installed GenericSchur ───────────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Contour ────────────────────── v0.5.5
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed UnPack ─────────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IRTools ────────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed URIParser ──────────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed JSON ───────────────────────── v0.21.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Lazy ───────────────────────── v0.15.1
  Installed Calculus ───────────────────── v0.5.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed GR ─────────────────────────── v0.52.0
  Installed DynamicAxisWarping ─────────── v0.4.2
  Installed DSP ────────────────────────── v0.6.8
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.18.6
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed IteratorInterfaceExtensions ── v1.0.0
