Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_lRIw2B/Project.toml`
 [no changes]
  Updating `/tmp/jl_lRIw2B/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_7BrGvD/Project.toml`
 [no changes]
  Updating `/tmp/jl_7BrGvD/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_7BrGvD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.94k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 71.17k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 90.78k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 110.86k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 91.30k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.43k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 89.90k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 96.16k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 105.43k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 114.43k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 121.38k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 117.33k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 124.99k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 111.56k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 113.17k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 118.63k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 113.58k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 117.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 117.69k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 121.65k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 120.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 123.41k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 127.96k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 129.73k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 124.31k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 121.78k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 125.79k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 127.95k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 131.21k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 127.83k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 126.41k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 125.87k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 129.49k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 126.34k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 129.79k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 129.67k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 131.63k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 131.51k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 134.18k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 136.39k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 133.05k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 133.65k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 133.95k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 133.54k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 134.86k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 131.71k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.49k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 134.84k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 134.33k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 135.47k  
Alpha: 0.022704  Progress: 9.37%  Words/thread/sec: 136.70k  
Alpha: 0.022659  Progress: 9.55%  Words/thread/sec: 138.11k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 136.91k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 135.89k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 136.44k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 136.98k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 136.25k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 138.02k  
Alpha: 0.022343  Progress: 10.81%  Words/thread/sec: 137.93k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 137.08k  
Alpha: 0.022253  Progress: 11.17%  Words/thread/sec: 136.19k  
Alpha: 0.022208  Progress: 11.35%  Words/thread/sec: 136.15k  
Alpha: 0.022163  Progress: 11.53%  Words/thread/sec: 136.59k  
Alpha: 0.022118  Progress: 11.71%  Words/thread/sec: 136.61k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 135.59k  
Alpha: 0.022028  Progress: 12.07%  Words/thread/sec: 136.34k  
Alpha: 0.021983  Progress: 12.25%  Words/thread/sec: 136.36k  
Alpha: 0.021938  Progress: 12.61%  Words/thread/sec: 138.32k  
Alpha: 0.021848  Progress: 12.79%  Words/thread/sec: 139.05k  
Alpha: 0.021803  Progress: 12.79%  Words/thread/sec: 142.11k  
Alpha: 0.021803  Progress: 12.97%  Words/thread/sec: 140.28k  
Alpha: 0.021758  Progress: 13.15%  Words/thread/sec: 136.47k  
Alpha: 0.021713  Progress: 13.33%  Words/thread/sec: 136.85k  
Alpha: 0.021668  Progress: 13.51%  Words/thread/sec: 134.78k  
Alpha: 0.021623  Progress: 13.69%  Words/thread/sec: 135.41k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 136.32k  
Alpha: 0.021533  Progress: 14.05%  Words/thread/sec: 137.63k  
Alpha: 0.021488  Progress: 14.23%  Words/thread/sec: 137.59k  
Alpha: 0.021443  Progress: 14.72%  Words/thread/sec: 136.01k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 132.85k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 132.33k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 133.48k  
Alpha: 0.021184  Progress: 15.44%  Words/thread/sec: 134.32k  
Alpha: 0.021139  Progress: 15.78%  Words/thread/sec: 134.72k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 135.97k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 135.58k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 135.69k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 133.50k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 133.02k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 133.36k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 134.43k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 134.54k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 135.32k  
Alpha: 0.020650  Progress: 17.58%  Words/thread/sec: 132.14k  
Alpha: 0.020605  Progress: 17.92%  Words/thread/sec: 131.67k  
Alpha: 0.020521  Progress: 18.10%  Words/thread/sec: 132.11k  
Alpha: 0.020476  Progress: 18.28%  Words/thread/sec: 133.09k  
Alpha: 0.020431  Progress: 18.46%  Words/thread/sec: 134.04k  
Alpha: 0.020386  Progress: 18.64%  Words/thread/sec: 135.31k  
Alpha: 0.020340  Progress: 18.82%  Words/thread/sec: 134.51k  
Alpha: 0.020295  Progress: 19.00%  Words/thread/sec: 133.21k  
Alpha: 0.020250  Progress: 19.18%  Words/thread/sec: 134.30k  
Alpha: 0.020205  Progress: 19.36%  Words/thread/sec: 133.75k  
Alpha: 0.020160  Progress: 19.54%  Words/thread/sec: 131.89k  
Alpha: 0.020115  Progress: 19.72%  Words/thread/sec: 132.56k  
Alpha: 0.020070  Progress: 19.90%  Words/thread/sec: 132.29k  
Alpha: 0.020025  Progress: 20.08%  Words/thread/sec: 132.79k  
Alpha: 0.019980  Progress: 20.26%  Words/thread/sec: 133.81k  
Alpha: 0.019935  Progress: 20.44%  Words/thread/sec: 132.57k  
Alpha: 0.019890  Progress: 20.62%  Words/thread/sec: 133.10k  
Alpha: 0.019845  Progress: 20.80%  Words/thread/sec: 133.82k  
Alpha: 0.019800  Progress: 21.14%  Words/thread/sec: 134.21k  
Alpha: 0.019716  Progress: 21.32%  Words/thread/sec: 131.65k  
Alpha: 0.019671  Progress: 21.50%  Words/thread/sec: 129.77k  
Alpha: 0.019626  Progress: 21.68%  Words/thread/sec: 130.59k  
Alpha: 0.019581  Progress: 21.86%  Words/thread/sec: 130.71k  
Alpha: 0.019536  Progress: 22.04%  Words/thread/sec: 131.75k  
Alpha: 0.019491  Progress: 22.22%  Words/thread/sec: 132.41k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 133.04k  
Alpha: 0.019401  Progress: 22.58%  Words/thread/sec: 132.65k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 132.49k  
Alpha: 0.019311  Progress: 22.94%  Words/thread/sec: 132.82k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 131.23k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 130.72k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 130.53k  
Alpha: 0.019131  Progress: 23.66%  Words/thread/sec: 129.90k  
Alpha: 0.019086  Progress: 23.84%  Words/thread/sec: 130.68k  
Alpha: 0.019041  Progress: 24.20%  Words/thread/sec: 131.69k  
Alpha: 0.018951  Progress: 24.20%  Words/thread/sec: 131.89k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 132.26k  
Alpha: 0.018906  Progress: 24.56%  Words/thread/sec: 131.40k  
Alpha: 0.018861  Progress: 24.74%  Words/thread/sec: 131.68k  
Alpha: 0.018816  Progress: 24.92%  Words/thread/sec: 131.44k  
Alpha: 0.018771  Progress: 25.10%  Words/thread/sec: 132.24k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 131.33k  
