Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tNTQkV/Project.toml`
 [no changes]
  Updating `/tmp/jl_tNTQkV/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kOjIvb/Project.toml`
 [no changes]
  Updating `/tmp/jl_kOjIvb/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kOjIvb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43918
Words in train file: 1124161

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.56k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 12.83k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 15.36k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 18.88k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 21.49k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 20.56k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 16.50k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 18.48k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 19.99k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 21.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 22.03k  
Alpha: 0.024510  Progress: 2.31%  Words/thread/sec: 23.78k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 23.94k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 23.50k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 24.12k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 25.47k  
Alpha: 0.024243  Progress: 3.20%  Words/thread/sec: 24.13k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 25.35k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 25.15k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 26.39k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 26.20k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 27.14k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 27.87k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 26.93k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 24.44k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 25.15k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 25.88k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 25.99k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 26.32k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 27.05k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 27.53k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 27.85k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 25.78k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 25.02k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 24.72k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 25.19k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 25.63k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 26.28k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 26.18k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 26.14k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 25.97k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 25.20k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 25.70k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 25.59k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 26.04k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 26.59k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 26.87k  
Alpha: 0.022863  Progress: 8.72%  Words/thread/sec: 26.87k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 26.63k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 27.09k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 27.43k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 27.86k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 27.91k  
Alpha: 0.022596  Progress: 9.79%  Words/thread/sec: 27.75k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 27.64k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 27.57k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 26.95k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 27.40k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 27.76k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 28.11k  
Alpha: 0.022284  Progress: 11.04%  Words/thread/sec: 28.35k  
Alpha: 0.022239  Progress: 11.22%  Words/thread/sec: 28.22k  
Alpha: 0.022239  Progress: 11.40%  Words/thread/sec: 28.64k  
Alpha: 0.022150  Progress: 11.58%  Words/thread/sec: 28.91k  
Alpha: 0.022105  Progress: 11.76%  Words/thread/sec: 29.18k  
Alpha: 0.022060  Progress: 11.94%  Words/thread/sec: 29.16k  
Alpha: 0.022016  Progress: 12.12%  Words/thread/sec: 28.56k  
Alpha: 0.021971  Progress: 12.29%  Words/thread/sec: 28.80k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 29.22k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 27.40k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 27.14k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 27.48k  
Alpha: 0.021748  Progress: 13.18%  Words/thread/sec: 27.81k  
Alpha: 0.021704  Progress: 13.36%  Words/thread/sec: 27.29k  
Alpha: 0.021659  Progress: 13.54%  Words/thread/sec: 27.27k  
Alpha: 0.021615  Progress: 13.72%  Words/thread/sec: 27.50k  
Alpha: 0.021569  Progress: 13.90%  Words/thread/sec: 27.54k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 27.86k  
Alpha: 0.021480  Progress: 14.26%  Words/thread/sec: 28.17k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 27.92k  
Alpha: 0.021391  Progress: 14.61%  Words/thread/sec: 28.18k  
Alpha: 0.021347  Progress: 14.79%  Words/thread/sec: 27.93k  
Alpha: 0.021302  Progress: 14.97%  Words/thread/sec: 28.05k  
Alpha: 0.021258  Progress: 15.15%  Words/thread/sec: 28.10k  
Alpha: 0.021213  Progress: 15.33%  Words/thread/sec: 28.34k  
Alpha: 0.021168  Progress: 15.51%  Words/thread/sec: 28.05k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 28.16k  
Alpha: 0.021078  Progress: 15.87%  Words/thread/sec: 28.22k  
Alpha: 0.021032  Progress: 16.05%  Words/thread/sec: 28.06k  
Alpha: 0.020987  Progress: 16.23%  Words/thread/sec: 28.26k  
Alpha: 0.020942  Progress: 16.41%  Words/thread/sec: 28.44k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 28.48k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 28.63k  
Alpha: 0.020809  Progress: 16.94%  Words/thread/sec: 28.34k  
Alpha: 0.020764  Progress: 17.12%  Words/thread/sec: 27.88k  
Alpha: 0.020720  Progress: 17.30%  Words/thread/sec: 28.10k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 28.37k  
Alpha: 0.020631  Progress: 17.66%  Words/thread/sec: 28.57k  
Alpha: 0.020586  Progress: 17.83%  Words/thread/sec: 28.84k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 28.91k  
Alpha: 0.020497  Progress: 18.19%  Words/thread/sec: 28.95k  
Alpha: 0.020453  Progress: 18.37%  Words/thread/sec: 28.62k  
Alpha: 0.020408  Progress: 18.55%  Words/thread/sec: 28.78k  
Alpha: 0.020364  Progress: 18.72%  Words/thread/sec: 29.05k  
Alpha: 0.020319  Progress: 18.90%  Words/thread/sec: 29.26k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 29.05k  
Alpha: 0.020230  Progress: 19.26%  Words/thread/sec: 29.21k  
Alpha: 0.020186  Progress: 19.44%  Words/thread/sec: 29.43k  
Alpha: 0.020141  Progress: 19.61%  Words/thread/sec: 29.49k  
Alpha: 0.020097  Progress: 19.79%  Words/thread/sec: 29.75k  
Alpha: 0.020052  Progress: 19.97%  Words/thread/sec: 29.60k  
Alpha: 0.020007  Progress: 20.15%  Words/thread/sec: 29.63k  
Alpha: 0.020007  Progress: 20.33%  Words/thread/sec: 29.89k  
Alpha: 0.019918  Progress: 20.51%  Words/thread/sec: 29.27k  
Alpha: 0.019872  Progress: 20.69%  Words/thread/sec: 29.32k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 29.24k  
Alpha: 0.019783  Progress: 21.05%  Words/thread/sec: 29.44k  
Alpha: 0.019738  Progress: 21.23%  Words/thread/sec: 29.37k  
Alpha: 0.019693  Progress: 21.41%  Words/thread/sec: 29.56k  
Alpha: 0.019649  Progress: 21.58%  Words/thread/sec: 29.72k  
Alpha: 0.019604  Progress: 21.76%  Words/thread/sec: 29.96k  
Alpha: 0.019559  Progress: 21.94%  Words/thread/sec: 29.93k  
Alpha: 0.019514  Progress: 22.13%  Words/thread/sec: 29.90k  
Alpha: 0.019468  Progress: 22.30%  Words/thread/sec: 30.01k  
Alpha: 0.019424  Progress: 22.66%  Words/thread/sec: 29.81k  
Alpha: 0.019336  Progress: 22.84%  Words/thread/sec: 29.89k  
Alpha: 0.019291  Progress: 23.02%  Words/thread/sec: 29.90k  
Alpha: 0.019246  Progress: 23.19%  Words/thread/sec: 30.11k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 30.24k  
Alpha: 0.019157  Progress: 23.55%  Words/thread/sec: 30.37k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 30.30k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 30.29k  
Alpha: 0.019023  Progress: 24.08%  Words/thread/sec: 30.21k  
