Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PowerModelsAnalytics ───────── v0.2.0
  Installed JuMP ───────────────────────── v0.20.1
  Installed TimeZones ──────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed JSONSchema ─────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed PowerModels ────────────────── v0.13.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed InfrastructureModels ───────── v0.3.3
  Installed RecipesBase ────────────────── v0.7.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Requires ───────────────────── v1.0.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed ZipFile ────────────────────── v0.9.2
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed DataStructures ─────────────── v0.17.17
  Installed GeometryTypes ──────────────── v0.7.10
  Installed StaticArrays ───────────────── v0.12.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed Colors ─────────────────────── v0.9.6
  Installed Parsers ────────────────────── v1.0.5
  Installed Plots ──────────────────────── v0.28.4
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Showoff ────────────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Measures ───────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Conda ──────────────────────── v1.4.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed Contour ────────────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GR ─────────────────────────── v0.44.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed HTTP ───────────────────────── v0.8.15
  Installed LightGraphs ────────────────── v1.3.3
  Installed Memento ────────────────────── v0.12.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [7425d11c] + PowerModelsAnalytics v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [163ba53b] + DiffResults v1.0.2
