Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Ratios ────────────────────── v0.3.1
 Installed InteractiveChaos ──────────── v0.3.2
 Installed Knockout ──────────────────── v0.2.3
 Installed Pidfile ───────────────────── v1.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Blink ─────────────────────── v0.12.1
 Installed FillArrays ────────────────── v0.8.4
 Installed DataStructures ────────────── v0.17.9
 Installed MuladdMacro ───────────────── v0.2.2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed StatsMakie ────────────────── v0.0.6
 Installed HTTP ──────────────────────── v0.8.8
 Installed RecurrenceAnalysis ────────── v1.1.0
 Installed ImageCore ─────────────────── v0.8.10
 Installed UnicodeFun ────────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed JSExpr ────────────────────── v0.5.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SignedDistanceFields ──────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed FreqTables ────────────────── v0.3.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Optim ─────────────────────── v0.19.7
 Installed CSSUtil ───────────────────── v0.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed ImageMagick ───────────────── v1.1.2
 Installed ColorTypes ────────────────── v0.9.1
 Installed PlotUtils ─────────────────── v0.6.2
 Installed Polynomials ───────────────── v0.6.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Compat ────────────────────── v2.2.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed ColorBrewer ───────────────── v0.4.0
 Installed DSP ───────────────────────── v0.6.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Mustache ──────────────────── v1.0.0
 Installed Contour ───────────────────── v0.5.1
 Installed ChaosTools ────────────────── v1.8.3
 Installed Distributions ─────────────── v0.21.12
 Installed IntervalSets ──────────────── v0.3.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed StructArrays ──────────────── v0.4.1
 Installed Observables ───────────────── v0.2.3
 Installed LombScargle ───────────────── v0.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Interact ──────────────────── v0.10.3
 Installed Interpolations ────────────── v0.12.6
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed WebIO ─────────────────────── v0.8.13
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Zstd_jll ──────────────────── v1.4.4+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DynamicalSystemsBase ──────── v1.5.0
 Installed Mux ───────────────────────── v0.7.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Colors ────────────────────── v0.11.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed FileIO ────────────────────── v1.2.1
 Installed SimpleDiffEq ──────────────── v1.1.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Reexport ──────────────────── v0.2.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Requires ──────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Packing ───────────────────── v0.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.12.2
