Julia Version 1.5.0-DEV.275
Commit 2eba23f58f (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecipesBase ───────────────── v0.7.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed RecursiveFactorization ────── v0.1.0
  Installed FillArrays ────────────────── v0.8.4
  Installed ControlSystemIdentification ─ v0.1.10
  Installed FFTW ──────────────────────── v1.2.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed Inflate ───────────────────── v0.1.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed Requires ──────────────────── v1.0.1
  Installed Showoff ───────────────────── v0.3.1
  Installed OrderedCollections ────────── v1.1.0
  Installed MonteCarloMeasurements ────── v0.8.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed PositiveFactorizations ────── v0.2.3
  Installed QuadGK ────────────────────── v2.3.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Polynomials ───────────────── v0.6.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed PDMats ────────────────────── v0.9.11
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DataStructures ────────────── v0.17.9
  Installed Distributions ─────────────── v0.22.4
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed TotalLeastSquares ─────────── v1.1.0
  Installed GenericLinearAlgebra ──────── v0.2.1
  Installed MacroTools ────────────────── v0.5.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed ControlSystems ────────────── v0.5.6
  Installed PlotThemes ────────────────── v1.0.1
  Installed Parameters ────────────────── v0.12.0
  Installed DiffEqBase ────────────────── v6.15.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed NaNMath ───────────────────── v0.3.3
  Installed MuladdMacro ───────────────── v0.2.2
  Installed PlotUtils ─────────────────── v0.6.3
  Installed ArrayInterface ────────────── v2.4.1
  Installed DelayDiffEq ───────────────── v5.21.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed IterTools ─────────────────── v1.3.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed DSP ───────────────────────── v0.6.3
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Compat ────────────────────── v2.2.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Adapt ─────────────────────── v1.0.1
  Installed Measures ──────────────────── v0.3.1
  Installed Arpack ────────────────────── v0.4.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Colors ────────────────────── v0.11.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed Contour ───────────────────── v0.5.1
  Installed Reexport ──────────────────── v0.2.0
  Installed GR ────────────────────────── v0.46.0
  Installed JSON ──────────────────────── v0.21.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed Optim ─────────────────────── v0.20.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed LineSearches ──────────────── v7.0.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Roots ─────────────────────── v0.8.4
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Parsers ───────────────────── v0.3.11
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Plots ─────────────────────── v0.27.1
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
