Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed NLopt ──────────────────────── v0.6.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Zygote ─────────────────────── v0.5.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed Omega ──────────────────────── v0.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FillArrays ─────────────────── v0.8.13
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Missings ───────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ExprTools ──────────────────── v0.1.1
  Installed SIMDPirates ────────────────── v0.8.21
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Juno ───────────────────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LineSearches ───────────────── v7.0.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ArgCheck ───────────────────── v2.1.0
  Installed TransformVariables ─────────── v0.3.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Functors ───────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.13.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IRTools ────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed GPUArrays ──────────────────── v5.0.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Lens ───────────────────────── v0.1.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v1.0.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.30
  Installed ZipFile ────────────────────── v0.9.2
  Installed Spec ───────────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffResults ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed GPUCompiler ────────────────── v0.5.5
  Installed Callbacks ──────────────────── v0.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Distributions ──────────────── v0.23.8
  Installed CUDA ───────────────────────── v1.2.1
  Installed Media ──────────────────────── v0.5.0
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed Crayons ────────────────────── v4.0.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed LoopVectorization ──────────── v0.8.22
  Installed ChainRules ─────────────────── v0.7.12
