Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed LazyBandedMatrices ─────────── v0.3.5
  Installed Parsers ────────────────────── v1.0.11
  Installed DiffEqProblemLibrary ───────── v4.9.1
  Installed Requires ───────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed LazyArrays ─────────────────── v0.18.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Compat ─────────────────────── v3.20.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Measures ───────────────────── v0.3.1
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed NameResolution ─────────────── v0.1.5
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed StructArrays ───────────────── v0.4.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Catalyst ───────────────────── v5.1.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Unitful ────────────────────── v1.4.1
  Installed DataStructures ─────────────── v0.18.7
  Installed PrettyTables ───────────────── v0.9.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LightXML ───────────────────── v0.9.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Parameters ─────────────────── v0.12.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed VectorizationBase ──────────── v0.12.33
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed Latexify ───────────────────── v0.14.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffEqOperators ────────────── v4.14.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed TableTraits ────────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Compose ────────────────────── v0.9.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed BlockArrays ────────────────── v0.12.13
  Installed OrderedCollections ─────────── v1.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Catlab ─────────────────────── v0.9.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Formatting ─────────────────── v0.4.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed JLD2 ───────────────────────── v0.2.4
  Installed Tables ─────────────────────── v1.1.0
  Installed BandedMatrices ─────────────── v0.15.23
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
