Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GalacticOptim ──────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NeuralPDE ──────────────────── v2.3.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NameResolution ─────────────── v0.1.5
  Installed LLVM ───────────────────────── v2.0.0
  Installed Zygote ─────────────────────── v0.5.8
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Missings ───────────────────── v0.4.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LineSearches ───────────────── v7.1.0
  Installed ReverseDiff ────────────────── v1.4.3
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Formatting ─────────────────── v0.4.1
  Installed FastClosures ───────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.18.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ModelingToolkit ────────────── v3.20.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed NLsolve ────────────────────── v4.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed IRTools ────────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Distributions ──────────────── v0.23.12
  Installed CUDA ───────────────────────── v1.3.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Latexify ───────────────────── v0.14.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed JuliaVariables ─────────────── v0.2.3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed ChainRules ─────────────────── v0.7.22
  Installed PDMats ─────────────────────── v0.10.1
  Installed Roots ──────────────────────── v1.0.5
  Installed Unitful ────────────────────── v1.4.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.18.6
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distances ──────────────────── v0.9.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SparseDiffTools ────────────── v1.10.0
  Installed ArrayInterface ─────────────── v2.13.3
