Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed JLBoostMLJ ─────────────────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed FilePathsBase ──────────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TableTraits ────────────────── v1.0.0
  Installed JLSO ───────────────────────── v2.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LearnBase ──────────────────── v0.2.2
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed TimeZones ──────────────────── v1.0.1
  Installed MLJModelInterface ──────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed SortingLab ─────────────────── v0.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Distributions ──────────────── v0.23.1
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed MLJModels ──────────────────── v0.9.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed MLJ ────────────────────────── v0.10.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Formatting ─────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MLJScientificTypes ─────────── v0.2.3
  Installed Compat ─────────────────────── v2.2.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed MLJBase ────────────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed BSON ───────────────────────── v0.2.5
  Installed MbedTLS ────────────────────── v1.0.1
  Installed LossFunctions ──────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Missings ───────────────────── v0.4.3
  Installed Crayons ────────────────────── v4.0.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Syslogs ────────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MLJTuning ──────────────────── v0.2.0
  Installed PrettyTables ───────────────── v0.8.4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed JLBoost ────────────────────── v0.1.8
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed HTTP ───────────────────────── v0.8.13
  Installed Memento ────────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.10
   Updating `~/.julia/environments/v1.5/Project.toml`
   8b86df2c + JLBoostMLJ v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   fbb218c0 + BSON v0.2.5
   b99e7846 + BinaryProvider v0.5.8
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.10.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 + ComputationalResources v0.3.2
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
