Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NLsolve ────────────────────── v4.4.0
  Installed PotentialFlow ──────────────── v0.1.7
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed OrdinaryDiffEq ─────────────── v5.42.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Compat ─────────────────────── v3.13.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SparseDiffTools ────────────── v1.9.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed VectorizationBase ──────────── v0.12.30
  Installed Parameters ─────────────────── v0.12.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SIMDPirates ────────────────── v0.8.21
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Roots ──────────────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Requires ───────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed Interpolations ─────────────── v0.12.10
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FastClosures ───────────────── v0.3.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed Colors ─────────────────────── v0.11.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LoopVectorization ──────────── v0.8.22
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NLSolversBase ──────────────── v7.6.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
