Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CausalInference ────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.12
  Installed OrderedCollections ─────────── v1.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed FillArrays ─────────────────── v0.9.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataStructures ─────────────── v0.18.6
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed StatsBase ──────────────────── v0.33.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed JLD2 ───────────────────────── v0.2.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed TikzPictures ───────────────── v3.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Missings ───────────────────── v0.4.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distances ──────────────────── v0.9.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Requires ───────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Compat ─────────────────────── v3.18.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed NearestNeighbors ───────────── v0.4.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [8e462317] + CausalInference v0.5.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e34b625] + Bzip2_jll v1.0.6+4
  [83423d85] + Cairo_jll v1.16.0+5
  [8e462317] + CausalInference v0.5.4
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
