Julia Version 1.4.0-DEV.642
Commit 0edadf1ce0 (2019-12-19 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed GenomicMaps ───────────────── v0.1.2
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.6
 Installed BioSymbols ────────────────── v3.1.0
 Installed IntervalTrees ─────────────── v1.0.0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed YAML ──────────────────────── v0.3.2
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Codecs ────────────────────── v0.5.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Media ─────────────────────── v0.5.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed ImageCore ─────────────────── v0.8.7
 Installed Missings ──────────────────── v0.4.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed Cairo ─────────────────────── v1.0.1
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed FFTW ──────────────────────── v1.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Juno ──────────────────────── v0.7.2
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed MacroTools ────────────────── v0.5.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Luxor ─────────────────────── v1.7.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed TableTraits ───────────────── v1.0.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed GZip ──────────────────────── v0.5.1
 Installed Twiddle ───────────────────── v1.1.1
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed ImageMagick ───────────────── v1.1.0
 Installed BioSequences ──────────────── v1.1.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Graphics ──────────────────── v1.0.1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed OrderedCollections ────────── v1.1.0
 Installed GenomicAnnotations ────────── v0.1.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Parsers ───────────────────── v0.3.10
 Installed Automa ────────────────────── v0.8.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed FileIO ────────────────────── v1.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Colors ────────────────────── v0.9.6
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
