Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ImageCore ──────────────────── v0.8.11
  Installed EasyPlotting ───────────────── v0.1.0
  Installed CSSUtil ────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ArrayInterface ─────────────── v2.4.1
  Installed TableOperations ────────────── v0.2.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed IntervalSets ───────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed StatsPlots ─────────────────── v0.14.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Parsers ────────────────────── v0.3.11
  Installed Xorg_recordproto_jll ───────── v1.14.2+0
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed Rotations ──────────────────── v0.13.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed Optim ──────────────────────── v0.20.1
  Installed adwaita_icon_theme_jll ─────── v3.33.92+3
  Installed Xorg_libXdamage_jll ────────── v1.1.5+1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Rmath ──────────────────────── v0.6.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Colors ─────────────────────── v0.11.2
  Installed Blink ──────────────────────── v0.12.2
  Installed Tables ─────────────────────── v1.0.2
  Installed Widgets ────────────────────── v0.6.2
  Installed Xorg_inputproto_jll ────────── v2.3.2+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed at_spi2_core_jll ───────────── v2.34.0+0
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Plots ──────────────────────── v0.29.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed Xorg_compositeproto_jll ────── v0.4.0+0
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Distances ──────────────────── v0.8.2
  Installed Cairo ──────────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v0.7.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ComputationalResources ─────── v0.3.1
  Installed PyCall ─────────────────────── v1.91.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed CoordinateTransformations ──── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageContrastAdjustment ────── v0.3.3
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Xorg_damageproto_jll ───────── v1.2.1+0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed IniFile ────────────────────── v0.5.0
