################################################################################
# PkgEval set-up: 2020-10-28T11:06:56.628
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:06:58.487
#

   Resolving package versions...
   Installed ResettableStacks ───────────── v1.0.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed NeuralNetDiffEq ────────────── v1.6.0
   Installed Parameters ─────────────────── v0.12.1
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed Juno ───────────────────────── v0.8.4
   Installed Colors ─────────────────────── v0.12.4
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed FoldingTrees ───────────────── v1.0.1
   Installed CUDAapi ────────────────────── v4.0.0
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Sobol ──────────────────────── v1.4.0
   Installed LatticeRules ───────────────── v0.0.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed PDMats ─────────────────────── v0.10.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CEnum ──────────────────────── v0.3.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed FastClosures ───────────────── v0.3.2
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Flux ───────────────────────── v0.10.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed Inflate ────────────────────── v0.1.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Media ──────────────────────── v0.5.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Adapt ──────────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed LineSearches ───────────────── v7.1.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed Calculus ───────────────────── v0.5.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LLVM ───────────────────────── v1.7.0
   Installed CuArrays ───────────────────── v2.2.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DiffEqFlux ─────────────────── v1.17.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed RandomNumbers ──────────────── v1.4.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Compat ─────────────────────── v3.23.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed SpatialIndexing ────────────── v0.1.2
   Installed Optim ──────────────────────── v0.21.0
   Installed IRTools ────────────────────── v0.4.1
   Installed ReverseDiff ────────────────── v1.4.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.8.14
