Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LassoPlot ──────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.15.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed IterTools ──────────────────── v1.3.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Polynomials ────────────────── v1.1.7
  Installed Contour ────────────────────── v0.5.5
  Installed GLM ────────────────────────── v1.3.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JSON ───────────────────────── v0.21.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed FillArrays ─────────────────── v0.8.14
  Installed Optim ──────────────────────── v0.22.0
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed LineSearches ───────────────── v7.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsPlots ─────────────────── v0.14.13
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Distributions ──────────────── v0.23.8
  Installed Observables ────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed KernelDensity ──────────────── v0.5.1
  Installed CategoricalArrays ──────────── v0.8.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Clustering ─────────────────── v0.14.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Distances ──────────────────── v0.8.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StructArrays ───────────────── v0.4.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Lasso ──────────────────────── v0.5.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Parameters ─────────────────── v0.12.1
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Intervals ──────────────────── v1.4.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed StructTypes ────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsModels ────────────────── v0.6.14
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed TableOperations ────────────── v0.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
