Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TiledIteration ─────────────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageDraw ──────────────────── v0.2.3
  Installed SIMDPirates ────────────────── v0.8.24
  Installed CoordinateTransformations ──── v0.6.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Tables ─────────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ObjectDetector ─────────────── v0.1.11
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CUDA ───────────────────────── v1.3.3
  Installed Juno ───────────────────────── v0.8.3
  Installed Crayons ────────────────────── v4.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Flux ───────────────────────── v0.11.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ChainRules ─────────────────── v0.7.16
  Installed SimpleTraits ───────────────── v0.9.3
  Installed GPUCompiler ────────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Functors ───────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed LoopVectorization ──────────── v0.8.25
  Installed Adapt ──────────────────────── v2.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataStructures ─────────────── v0.18.3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Compat ─────────────────────── v3.15.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Graphics ───────────────────── v1.0.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageAxes ──────────────────── v0.6.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PrettyTables ───────────────── v0.9.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IRTools ────────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Zygote ─────────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Media ──────────────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
