Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed UnsteadyFlowSolvers ────────── v0.7.5
  Installed Contour ────────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Colors ─────────────────────── v0.12.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Dierckx ────────────────────── v0.4.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.19
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Measures ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Missings ───────────────────── v0.4.3
  Installed Plots ──────────────────────── v0.27.1
  Installed NLsolve ────────────────────── v4.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed GR ─────────────────────────── v0.51.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Conda ──────────────────────── v1.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.11.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LineSearches ───────────────── v7.0.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ColorTypes ─────────────────── v0.10.7
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Distances ──────────────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Revise ─────────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PyCall ─────────────────────── v1.91.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CommonSubexpressions ───────── v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [fe99531a] + UnsteadyFlowSolvers v0.7.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.11.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.4
