################################################################################
# PkgEval set-up: 2020-10-28T15:04:19.535
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:04:21.210
#

   Resolving package versions...
   Installed Parsers ───────────────────── v1.0.11
   Installed RecipesBase ───────────────── v1.1.0
   Installed NameResolution ────────────── v0.1.5
   Installed JuliaVariables ────────────── v0.2.3
   Installed AlgebraicRelations ────────── v0.1.0
   Installed Parameters ────────────────── v0.12.1
   Installed Colors ────────────────────── v0.12.4
   Installed Catlab ────────────────────── v0.7.4
   Installed Mocking ───────────────────── v0.7.1
   Installed CEnum ─────────────────────── v0.4.1
   Installed MetaGraphs ────────────────── v0.6.6
   Installed SimpleTraits ──────────────── v0.9.3
   Installed TranscodingStreams ────────── v0.9.5
   Installed OrderedCollections ────────── v1.3.1
   Installed DocStringExtensions ───────── v0.8.3
   Installed TimeZones ─────────────────── v1.4.0
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed DataAPI ───────────────────── v1.3.0
   Installed ArrayInterface ────────────── v2.13.7
   Installed StructTypes ───────────────── v1.1.0
   Installed Tables ────────────────────── v1.1.0
   Installed Infinity ──────────────────── v0.2.3
   Installed DataFrames ────────────────── v0.21.8
   Installed Inflate ───────────────────── v0.1.2
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed InvertedIndices ───────────── v1.0.0
   Installed JLD2 ──────────────────────── v0.2.4
   Installed EzXML ─────────────────────── v1.1.0
   Installed CategoricalArrays ─────────── v0.8.3
   Installed LightGraphs ───────────────── v1.3.0
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed LayerDicts ────────────────── v1.0.0
   Installed ExprTools ─────────────────── v0.1.3
   Installed Intervals ─────────────────── v1.5.0
   Installed Memento ───────────────────── v1.1.1
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed LibPQ ─────────────────────── v1.6.2
   Installed CanonicalTraits ───────────── v0.2.3
   Installed AutoHashEquals ────────────── v0.2.0
   Installed Decimals ──────────────────── v0.4.1
   Installed GeneralizedGenerated ──────── v0.2.8
   Installed Compat ────────────────────── v3.23.0
   Installed LabelledArrays ────────────── v1.3.0
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed PooledArrays ──────────────── v0.5.3
   Installed MacroTools ────────────────── v0.5.6
   Installed Reexport ──────────────────── v0.2.0
   Installed Libiconv_jll ──────────────── v1.16.0+7
   Installed LibPQ_jll ─────────────────── v12.3.0+0
   Installed UnPack ────────────────────── v1.0.2
   Installed Syslogs ───────────────────── v0.3.0
   Installed BinaryProvider ────────────── v0.5.10
   Installed CodecZlib ─────────────────── v0.7.0
   Installed ColorTypes ────────────────── v0.10.9
   Installed OffsetArrays ──────────────── v1.3.1
   Installed JSON ──────────────────────── v0.21.1
   Installed Measures ──────────────────── v0.3.1
   Installed IterTools ─────────────────── v1.3.0
   Installed DataStructures ────────────── v0.18.8
   Installed Compose ───────────────────── v0.9.1
   Installed Missings ──────────────────── v0.4.4
   Installed DataValueInterfaces ───────── v1.0.0
   Installed LightXML ──────────────────── v0.9.0
   Installed TableTraits ───────────────── v1.0.0
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed PrettyPrint ───────────────── v0.2.0
   Installed StaticArrays ──────────────── v0.12.5
   Installed MLStyle ───────────────────── v0.4.6
   Installed Requires ──────────────────── v1.1.0
   Installed JLLWrappers ───────────────── v1.1.3
   Installed XML2_jll ──────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [1c3ea84b] + AlgebraicRelations v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1c3ea84b] + AlgebraicRelations v0.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [15f4f7f2] + AutoHashEquals v0.2.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.3
  [324d7699] + CategoricalArrays v0.8.3
  [134e5e36] + Catlab v0.7.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [a81c6b42] + Compose v0.9.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
