Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed RecipesBase ────── v0.7.0
  Installed ConstructionBase ─ v1.0.0
  Installed DimensionalData ── v0.4.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [0703355e] + DimensionalData v0.4.2
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [187b0558] + ConstructionBase v1.0.0
  [0703355e] + DimensionalData v0.4.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [ade2ca70] + Dates 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
    Testing DimensionalData
Status `/tmp/jl_2fDwiC/Manifest.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [34da2185] Compat v2.2.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.5.0
  [0703355e] DimensionalData v0.4.2
  [682c06a0] JSON v0.21.0
  [69de0a69] Parsers v0.3.10
  [3cdcf5f2] RecipesBase v0.7.0
  [6038ab10] Rotations v0.13.0
  [90137ffa] StaticArrays v0.12.1
  [1986cc42] Unitful v0.18.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:       | Pass  Total
dims creation macro |   11     11
Test Summary: | Pass  Total
dims          |    5      5
Test Summary:       | Pass  Total
arbitrary dim names |    3      3
Test Summary: | Pass  Total
permutedims   |   10     10
Test Summary: | Pass  Total
slicedims     |    3      3
Test Summary: | Pass  Total
dims2indices  |   10     10
Test Summary: | Pass  Total
dimnum        |    4      4
Test Summary: | Pass  Total
reducedims    |    1      1
Test Summary: | Pass  Total
dims          |    5      5
Test Summary: | Pass  Total
hasdims       |    5      5
Test Summary: | Pass  Total
swapdim       |    1      1
Test Summary:                               | Pass  Total
getindex for single integers returns values |    2      2
Test Summary:                                                    | Pass  Total
getindex returns DimensionArray slices with the right dimensions |   22     22
Test Summary:                                | Pass  Total
view returns DimensionArray containing views |   26     26
Test Summary:                                    | Pass  Total
arbitrary dimension names also work for indexing |    3      3
Test Summary: | Pass  Total
size and axes |    4      4
Test Summary: | Pass  Total
similar       |   11     11
Test Summary: | Pass  Total
broadcast     |    5      5
Test Summary: | Pass  Total
copy          |    1      1
Test Summary: | Pass  Total
copy!         |    4      4
Test Summary: |
sampling      | No tests
Test Summary: | Pass  Total
reverse       |   10     10
Test Summary: | Pass  Total
slice bounds  |   10     10
Test Summary:                | Pass  Total
Selectors on IndependentGrid |   31     31
Test Summary:   | Pass  Total
CategoricalGrid |    4      4
Test Summary:   | Pass  Total
TranformedGrid  |    7      7
Test Summary:              | Pass  Broken  Total
dimension reducing methods |   25       6     31
Test Summary:              | Pass  Total
dimension dropping methods |    4      4
Test Summary:     | Pass  Total
iteration methods |    6      6
Test Summary:                       | Pass  Total
simple dimension reordering methods |   12     12
Test Summary:                                           | Pass  Total
dimension reordering methods with specified permutation |    6      6
Test Summary:               | Pass  Total
dimension mirroring methods |    4      4
Test Summary: | Pass  Total
mapslices     |    4      4
Test Summary: | Pass  Total
indexes       |    4      4
Test Summary: | Pass  Total
cat           |    6      6
Test Summary: | Pass  Total
unique        |    2      2


Performance of view()

Parent indices with Number
  13.763 ns (1 allocation: 48 bytes)
Dims with Number
  27.531 ns (2 allocations: 96 bytes)

Parent indices with Colon
  12.873 ns (1 allocation: 48 bytes)
Dims with Colon
  40.234 ns (2 allocations: 144 bytes)

Parent indices with UnitRange
  16.099 ns (1 allocation: 64 bytes)
Dims with UnitRange
  37.855 ns (2 allocations: 160 bytes)


Performance of getindex()

Parent indices with Number
