Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed CoordinateTransformations ──── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GtkUtilities ───────────────── v1.0.3
  Installed Colors ─────────────────────── v0.11.2
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed at_spi2_atk_jll ────────────── v2.34.1+0
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Gtk ────────────────────────── v1.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+1
  Installed Graphene_jll ───────────────── v1.10.0+1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Requires ───────────────────── v1.0.1
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageCore ──────────────────── v0.8.11
  Installed Xorg_libXcursor_jll ────────── v1.2.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Graphics ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed ImageTransformations ───────── v0.8.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Cairo ──────────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed Dbus_jll ───────────────────── v1.12.16+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Interpolations ─────────────── v0.12.5
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed ComputationalResources ─────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.3
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed Rotations ──────────────────── v0.13.0
  Installed Xorg_damageproto_jll ───────── v1.2.1+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed GTK3_jll ───────────────────── v3.24.11+1
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
