Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed TableTraits ───────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Jags ──────────────────────── v3.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Calculus ──────────────────── v0.5.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed MCMCChains ────────────────── v0.4.1
 Installed VersionParsing ────────────── v1.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed GR ────────────────────────── v0.44.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Conda ─────────────────────── v1.3.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PlotThemes ────────────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Optim ─────────────────────── v0.19.7
 Installed Contour ───────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed DataValues ────────────────── v0.4.12
 Installed AxisArrays ────────────────── v0.3.3
 Installed Requires ──────────────────── v0.5.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed Plots ─────────────────────── v0.28.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed Observables ───────────────── v0.2.3
 Installed Clustering ────────────────── v0.13.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Interpolations ────────────── v0.12.5
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Arpack ────────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Showoff ───────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataFrames ────────────────── v0.20.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed Measures ──────────────────── v0.3.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Colors ────────────────────── v0.9.6
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed FillArrays ────────────────── v0.8.2
 Installed DataStructures ────────────── v0.17.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Documenter ────────────────── v0.24.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [7de783dc] + Jags v3.0.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
