Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MosaicViews ────────────────── v0.2.3
  Installed Formatting ─────────────────── v0.4.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed StatsMakie ─────────────────── v0.2.3
  Installed ImageCore ──────────────────── v0.8.16
  Installed Animations ─────────────────── v0.4.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed LineSearches ───────────────── v7.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed Requires ───────────────────── v1.0.3
  Installed Showoff ────────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed StructArrays ───────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FileIO ─────────────────────── v1.4.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Graphics ───────────────────── v1.0.2
  Installed Packing ────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.16.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distributions ──────────────── v0.23.8
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Observables ────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GridLayoutBase ─────────────── v0.3.6
  Installed Loess ──────────────────────── v0.5.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Match ──────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffResults ────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorSchemes ───────────────── v3.9.0
