Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed Ipopt ──────────────────────── v0.6.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed PaddedViews ────────────────── v0.5.3
  Installed ImageMetadata ──────────────── v0.9.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed ImageFiltering ─────────────── v0.6.11
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed DocumentFunction ───────────── v0.6.0
  Installed Roots ──────────────────────── v1.0.0
  Installed Gadfly ─────────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Showoff ────────────────────── v0.3.1
  Installed OptimBase ──────────────────── v2.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.4.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed ImageTransformations ───────── v0.8.4
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed MathOptInterface ───────────── v0.9.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Suppressor ─────────────────── v0.1.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed JuMP ───────────────────────── v0.20.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Mads ───────────────────────── v0.9.7
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed ProgressMeter ──────────────── v0.9.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Parameters ─────────────────── v0.12.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ImageContrastAdjustment ────── v0.3.4
  Installed SVR ────────────────────────── v0.7.3
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ComputationalResources ─────── v0.3.1
  Installed YAML ───────────────────────── v0.3.2
  Installed Codecs ─────────────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed Rotations ──────────────────── v0.13.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Images ─────────────────────── v0.22.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Anasol ─────────────────────── v0.6.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed DataStructures ─────────────── v0.17.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
