Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterTools ──────────────────── v1.3.0
  Installed ReactionMechanismSimulator ─── v0.3.0
  Installed Distributions ──────────────── v0.23.12
  Installed Compat ─────────────────────── v3.16.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed PyCall ─────────────────────── v1.91.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Zygote ─────────────────────── v0.5.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TreeViews ──────────────────── v0.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqSensitivity ──────────── v6.31.6
  Installed Sobol ──────────────────────── v1.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed StructTypes ────────────────── v1.1.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CSV ────────────────────────── v0.7.7
  Installed NNlib ──────────────────────── v0.7.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed NLSolversBase ──────────────── v7.7.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Rotations ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Unitful ────────────────────── v1.4.1
  Installed SentinelArrays ─────────────── v1.2.15
  Installed ImageAxes ──────────────────── v0.6.5
  Installed FastClosures ───────────────── v0.3.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed ChainRules ─────────────────── v0.7.20
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Tracker ────────────────────── v0.2.12
  Installed Roots ──────────────────────── v1.0.5
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Rmath ──────────────────────── v0.6.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ConstructionBase ───────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
