Julia Version 1.6.0-DEV.144
Commit 8c8f7a66a2 (2020-06-02 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed YAML ──────────────────────── v0.4.0
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed Missings ──────────────────── v0.4.3
  Installed Opus_jll ──────────────────── v1.3.1+1
  Installed libvorbis_jll ─────────────── v1.3.6+4
  Installed PowerGraphics ─────────────── v0.4.2
  Installed HDF5 ──────────────────────── v0.13.2
  Installed Crayons ───────────────────── v4.0.2
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Blosc ─────────────────────── v0.7.0
  Installed GR ────────────────────────── v0.49.1
  Installed DataFrames ────────────────── v0.20.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed TableTraits ───────────────── v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+3
  Installed ColorTypes ────────────────── v0.10.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed HDF5_jll ──────────────────── v1.10.5+5
  Installed Measures ──────────────────── v0.3.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed PlotUtils ─────────────────── v1.0.4
  Installed OrderedCollections ────────── v1.2.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Colors ────────────────────── v0.12.1
  Installed StatsBase ─────────────────── v0.33.0
  Installed InfrastructureSystems ─────── v0.9.0
  Installed LAME_jll ──────────────────── v3.100.0+1
  Installed Reexport ──────────────────── v0.2.0
  Installed Zlib_jll ──────────────────── v1.2.11+10
  Installed Parsers ───────────────────── v1.0.4
  Installed JSON2 ─────────────────────── v0.3.1
  Installed UnPack ────────────────────── v1.0.1
  Installed Contour ───────────────────── v0.5.3
  Installed libfdk_aac_jll ────────────── v0.1.6+2
  Installed RecipesBase ───────────────── v1.0.1
  Installed Tables ────────────────────── v1.0.4
  Installed RecipesPipeline ───────────── v0.1.9
  Installed PlotThemes ────────────────── v2.0.0
  Installed Requires ──────────────────── v1.0.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed libass_jll ────────────────── v0.14.0+2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed JSON ──────────────────────── v0.21.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed DataStructures ────────────── v0.17.17
  Installed PowerSystems ──────────────── v0.19.0
  Installed FFMPEG_jll ────────────────── v4.1.0+3
  Installed Showoff ───────────────────── v0.3.1
  Installed Formatting ────────────────── v0.4.1
  Installed DataAPI ───────────────────── v1.3.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Parameters ────────────────── v0.12.1
  Installed CSV ───────────────────────── v0.6.1
  Installed TimeSeries ────────────────── v0.18.0
  Installed StaticArrays ──────────────── v0.12.3
  Installed Lz4_jll ───────────────────── v1.9.2+0
  Installed Mustache ──────────────────── v1.0.3
  Installed x265_jll ──────────────────── v3.0.0+1
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed Zstd_jll ──────────────────── v1.4.5+0
  Installed x264_jll ──────────────────── v2019.5.25+2
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Compat ────────────────────── v3.10.0
  Installed ColorSchemes ──────────────── v3.9.0
  Installed Plots ─────────────────────── v1.3.6
  Installed PrettyTables ──────────────── v0.8.4
  Installed FilePathsBase ─────────────── v0.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [5f7eddb3] + PowerGraphics v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [34da2185] + Compat v3.10.0
  [d38c429a] + Contour v0.5.3
  [a8cc5b0e] + Crayons v4.0.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
