Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Polynomials ────────────────── v1.1.3
  Installed MPIReco ────────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Wavelets ───────────────────── v0.9.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed HDF5 ───────────────────────── v0.13.3
  Installed Colors ─────────────────────── v0.12.3
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DataStructures ─────────────── v0.17.19
  Installed VectorizationBase ──────────── v0.12.30
  Installed CpuId ──────────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed ImageMorphology ────────────── v0.2.8
  Installed EzXML ──────────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed SparsityOperators ──────────── v0.1.6
  Installed ImageTransformations ───────── v0.8.5
  Installed Unitful ────────────────────── v1.3.0
  Installed ImageUtils ─────────────────── v0.2.2
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Primes ─────────────────────── v0.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FastClosures ───────────────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ExprTools ──────────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.10.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Images ─────────────────────── v0.22.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed DSP ────────────────────────── v0.6.7
  Installed Intervals ──────────────────── v1.4.1
  Installed Distances ──────────────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Mocking ────────────────────── v0.7.1
