################################################################################
# PkgEval set-up: 2020-10-28T11:54:54.389
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:54:56.145
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ComputationalResources ─────── v0.3.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed Colors ─────────────────────── v0.12.4
   Installed YOLO ───────────────────────── v0.1.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Rotations ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed QuartzImageIO ──────────────── v0.7.3
   Installed TiledIteration ─────────────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed CatIndices ─────────────────── v0.2.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IntervalSets ───────────────── v0.5.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed AxisArrays ─────────────────── v0.4.3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed JLD2 ───────────────────────── v0.2.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed MappedArrays ───────────────── v0.2.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed LLVM ───────────────────────── v3.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed BFloat16s ──────────────────── v0.1.0
   Installed Compat ─────────────────────── v3.23.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed Knet ───────────────────────── v1.4.3
   Installed ImageMagick ────────────────── v1.1.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed AutoGrad ───────────────────── v1.2.3
   Installed CoordinateTransformations ──── v0.6.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MosaicViews ────────────────── v0.2.3
   Installed Interpolations ─────────────── v0.12.10
   Installed GPUArrays ──────────────────── v6.1.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed CUDA ───────────────────────── v2.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed LightXML ───────────────────── v0.9.0
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageAxes ──────────────────── v0.6.7
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed Missings ───────────────────── v0.4.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ImageTransformations ───────── v0.8.6
   Installed Requires ───────────────────── v1.1.0
   Installed GPUCompiler ────────────────── v0.7.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed JLLWrappers ────────────────── v1.1.3
