Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed ArrayInterface ─────────────── v2.8.5
  Installed RecipesBase ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed IRTools ────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Polynomials ────────────────── v0.5.3
  Installed Turing ─────────────────────── v0.11.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Tracker ────────────────────── v0.2.6
  Installed TransformVariables ─────────── v0.3.8
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed DistributionsAD ────────────── v0.4.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MCMCChains ─────────────────── v3.0.11
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed Libtask ────────────────────── v0.3.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DataStructures ─────────────── v0.17.13
  Installed IterTools ──────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Formatting ─────────────────── v0.4.1
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ReverseDiff ────────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed JSON ───────────────────────── v0.21.0
  Installed Bijectors ──────────────────── v0.6.7
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffResults ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed Parameters ─────────────────── v0.12.0
  Installed Zygote ─────────────────────── v0.4.15
  Installed AxisArrays ─────────────────── v0.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [fce5fe82] + Turing v0.11.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.5.6
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [0bf59076] + AdvancedHMC v0.2.24
  [5b7e9947] + AdvancedMH v0.4.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
