Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_t3dYR7/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_t3dYR7/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_t3dYR7/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:04:46:48.396  iter:1  elapsed-time:4.75  pmap-time:0.95  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:27  fval:2.59e+04  fmin:2.59e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.68GB
time:04:46:56.73  iter:2  elapsed-time:8.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:2.58e+04  fmin:2.58e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.32GB
time:04:46:57.129  iter:3  elapsed-time:0.40  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:2.56e+04  fmin:2.56e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.32GB
time:04:46:57.45  iter:4  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:2.55e+04  fmin:2.55e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.64GB
time:04:46:57.695  iter:5  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:2.53e+04  fmin:2.53e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.50GB
time:04:46:57.96  iter:6  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:2.52e+04  fmin:2.52e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.53GB
time:04:46:58.205  iter:7  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:2.51e+04  fmin:2.51e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.46GB
time:04:46:58.638  iter:8  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:2.50e+04  fmin:2.50e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.54GB
time:04:46:59.298  iter:9  elapsed-time:0.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:2.49e+04  fmin:2.49e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.77GB
time:04:46:59.594  iter:10  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:2.47e+04  fmin:2.47e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.55GB
time:04:46:59.994  iter:11  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:2.45e+04  fmin:2.45e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.57GB
time:04:47:00.217  iter:12  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:2.45e+04  fmin:2.45e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.41GB
