################################################################################
# PkgEval set-up: 2020-10-28T14:51:35.539
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:51:37.297
#

   Resolving package versions...
   Installed OrderedCollections ─────────── v1.3.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed Distances ──────────────────── v0.9.2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Parameters ─────────────────── v0.12.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed FastClosures ───────────────── v0.3.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Tables ─────────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Inflate ────────────────────── v0.1.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LoopVectorization ──────────── v0.8.26
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LightGraphs ────────────────── v1.3.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Compat ─────────────────────── v3.23.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Roots ──────────────────────── v1.0.5
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataStructures ─────────────── v0.18.8
   Installed ExponentialUtilities ───────── v1.8.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Requires ───────────────────── v1.1.0

No statistics gathered.
