Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_LFRsOU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_LFRsOU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.21k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.15k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 53.78k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 67.70k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 52.83k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 49.30k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 55.27k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 62.32k  
Alpha: 0.024639  Progress: 1.63%  Words/thread/sec: 55.48k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 60.60k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 61.47k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 57.93k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 60.14k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 62.88k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 61.76k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 58.24k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 61.59k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 62.17k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 62.89k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 57.99k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 60.51k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 60.65k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 57.41k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 56.66k  
Alpha: 0.023962  Progress: 4.51%  Words/thread/sec: 58.89k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 59.38k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 54.76k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 56.35k  
Alpha: 0.023737  Progress: 5.24%  Words/thread/sec: 57.37k  
Alpha: 0.023691  Progress: 5.42%  Words/thread/sec: 55.34k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 56.81k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 56.76k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 57.15k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 57.11k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 55.51k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 56.71k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 57.99k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 56.91k  
Alpha: 0.023284  Progress: 7.04%  Words/thread/sec: 58.27k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 56.31k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 57.20k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 57.80k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 58.32k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 57.26k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 57.31k  
Alpha: 0.022969  Progress: 8.31%  Words/thread/sec: 57.76k  
Alpha: 0.022924  Progress: 8.49%  Words/thread/sec: 58.15k  
Alpha: 0.022879  Progress: 8.67%  Words/thread/sec: 57.65k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 58.30k  
Alpha: 0.022789  Progress: 9.03%  Words/thread/sec: 57.95k  
Alpha: 0.022743  Progress: 9.21%  Words/thread/sec: 57.88k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 58.99k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 59.40k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 58.34k  
Alpha: 0.022563  Progress: 9.93%  Words/thread/sec: 58.68k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 59.74k  
Alpha: 0.022473  Progress: 10.29%  Words/thread/sec: 59.81k  
Alpha: 0.022428  Progress: 10.47%  Words/thread/sec: 59.18k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 59.34k  
Alpha: 0.022338  Progress: 10.83%  Words/thread/sec: 59.76k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 60.33k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 61.30k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 60.20k  
Alpha: 0.022157  Progress: 11.55%  Words/thread/sec: 60.00k  
Alpha: 0.022112  Progress: 11.73%  Words/thread/sec: 59.94k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 59.48k  
Alpha: 0.022022  Progress: 12.09%  Words/thread/sec: 60.18k  
Alpha: 0.021977  Progress: 12.27%  Words/thread/sec: 60.70k  
Alpha: 0.021932  Progress: 12.45%  Words/thread/sec: 61.48k  
Alpha: 0.021887  Progress: 12.63%  Words/thread/sec: 60.28k  
Alpha: 0.021842  Progress: 12.81%  Words/thread/sec: 59.69k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 60.29k  
Alpha: 0.021752  Progress: 13.17%  Words/thread/sec: 60.75k  
Alpha: 0.021707  Progress: 13.35%  Words/thread/sec: 61.51k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 60.84k  
Alpha: 0.021616  Progress: 13.71%  Words/thread/sec: 60.19k  
Alpha: 0.021571  Progress: 13.89%  Words/thread/sec: 60.40k  
Alpha: 0.021526  Progress: 14.07%  Words/thread/sec: 61.02k  
Alpha: 0.021481  Progress: 14.26%  Words/thread/sec: 61.77k  
Alpha: 0.021436  Progress: 14.44%  Words/thread/sec: 61.36k  
Alpha: 0.021391  Progress: 14.62%  Words/thread/sec: 61.07k  
Alpha: 0.021346  Progress: 14.80%  Words/thread/sec: 61.36k  
Alpha: 0.021301  Progress: 14.98%  Words/thread/sec: 61.35k  
Alpha: 0.021256  Progress: 15.16%  Words/thread/sec: 61.67k  
Alpha: 0.021211  Progress: 15.34%  Words/thread/sec: 62.20k  
Alpha: 0.021166  Progress: 15.52%  Words/thread/sec: 61.69k  
Alpha: 0.021121  Progress: 15.70%  Words/thread/sec: 61.83k  
Alpha: 0.021076  Progress: 15.88%  Words/thread/sec: 61.30k  
Alpha: 0.021030  Progress: 16.06%  Words/thread/sec: 61.96k  
Alpha: 0.020985  Progress: 16.24%  Words/thread/sec: 62.63k  
Alpha: 0.020940  Progress: 16.42%  Words/thread/sec: 62.63k  
Alpha: 0.020895  Progress: 16.60%  Words/thread/sec: 61.61k  
Alpha: 0.020850  Progress: 16.78%  Words/thread/sec: 62.24k  
Alpha: 0.020805  Progress: 16.96%  Words/thread/sec: 62.85k  
Alpha: 0.020760  Progress: 17.14%  Words/thread/sec: 63.38k  
Alpha: 0.020715  Progress: 17.32%  Words/thread/sec: 61.82k  
Alpha: 0.020670  Progress: 17.50%  Words/thread/sec: 62.43k  
Alpha: 0.020625  Progress: 17.68%  Words/thread/sec: 62.63k  
Alpha: 0.020580  Progress: 17.86%  Words/thread/sec: 63.26k  
Alpha: 0.020535  Progress: 18.16%  Words/thread/sec: 63.45k  
Alpha: 0.020459  Progress: 18.48%  Words/thread/sec: 63.23k  
Alpha: 0.020381  Progress: 18.66%  Words/thread/sec: 62.88k  
Alpha: 0.020336  Progress: 18.84%  Words/thread/sec: 63.13k  
Alpha: 0.020290  Progress: 19.02%  Words/thread/sec: 63.12k  
Alpha: 0.020245  Progress: 19.20%  Words/thread/sec: 63.03k  
Alpha: 0.020200  Progress: 19.38%  Words/thread/sec: 63.57k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 64.04k  
Alpha: 0.020110  Progress: 19.74%  Words/thread/sec: 63.46k  
Alpha: 0.020065  Progress: 19.92%  Words/thread/sec: 63.81k  
Alpha: 0.020020  Progress: 20.10%  Words/thread/sec: 64.36k  
Alpha: 0.019975  Progress: 20.41%  Words/thread/sec: 64.42k  
Alpha: 0.019897  Progress: 20.59%  Words/thread/sec: 64.53k  
Alpha: 0.019852  Progress: 20.77%  Words/thread/sec: 64.56k  
Alpha: 0.019807  Progress: 20.95%  Words/thread/sec: 64.36k  
Alpha: 0.019762  Progress: 21.13%  Words/thread/sec: 64.62k  
Alpha: 0.019716  Progress: 21.31%  Words/thread/sec: 64.73k  
Alpha: 0.019671  Progress: 21.50%  Words/thread/sec: 64.83k  
Alpha: 0.019625  Progress: 21.68%  Words/thread/sec: 65.35k  
Alpha: 0.019580  Progress: 21.86%  Words/thread/sec: 64.57k  
Alpha: 0.019535  Progress: 22.04%  Words/thread/sec: 64.79k  
Alpha: 0.019490  Progress: 22.22%  Words/thread/sec: 65.26k  
Alpha: 0.019445  Progress: 22.40%  Words/thread/sec: 64.64k  
Alpha: 0.019400  Progress: 22.58%  Words/thread/sec: 65.06k  
Alpha: 0.019354  Progress: 22.76%  Words/thread/sec: 64.58k  
Alpha: 0.019309  Progress: 22.94%  Words/thread/sec: 65.06k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 65.45k  
Alpha: 0.019219  Progress: 23.31%  Words/thread/sec: 64.73k  
Alpha: 0.019174  Progress: 23.49%  Words/thread/sec: 65.00k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 65.47k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 65.41k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 65.12k  
Alpha: 0.018993  Progress: 24.21%  Words/thread/sec: 65.38k  
Alpha: 0.018948  Progress: 24.39%  Words/thread/sec: 65.76k  
Alpha: 0.018903  Progress: 24.57%  Words/thread/sec: 65.39k  
Alpha: 0.018858  Progress: 24.75%  Words/thread/sec: 65.07k  
Alpha: 0.018813  Progress: 24.93%  Words/thread/sec: 65.53k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 65.99k  
Alpha: 0.018723  Progress: 25.42%  Words/thread/sec: 65.36k  
Alpha: 0.018645  Progress: 25.60%  Words/thread/sec: 65.64k  
Alpha: 0.018600  Progress: 25.78%  Words/thread/sec: 65.80k  
Alpha: 0.018555  Progress: 25.96%  Words/thread/sec: 65.94k  
Alpha: 0.018510  Progress: 26.14%  Words/thread/sec: 65.80k  
Alpha: 0.018465  Progress: 26.32%  Words/thread/sec: 65.73k  
Alpha: 0.018420  Progress: 26.50%  Words/thread/sec: 66.00k  
Alpha: 0.018374  Progress: 26.68%  Words/thread/sec: 65.78k  
Alpha: 0.018329  Progress: 26.86%  Words/thread/sec: 65.99k  
Alpha: 0.018284  Progress: 27.04%  Words/thread/sec: 66.19k  
Alpha: 0.018239  Progress: 27.22%  Words/thread/sec: 66.41k  
Alpha: 0.018194  Progress: 27.40%  Words/thread/sec: 66.02k  
Alpha: 0.018149  Progress: 27.58%  Words/thread/sec: 65.98k  
Alpha: 0.018104  Progress: 27.76%  Words/thread/sec: 66.10k  
Alpha: 0.018059  Progress: 27.94%  Words/thread/sec: 66.42k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 66.74k  
Alpha: 0.017969  Progress: 28.31%  Words/thread/sec: 66.27k  
Alpha: 0.017924  Progress: 28.49%  Words/thread/sec: 66.57k  
Alpha: 0.017879  Progress: 28.67%  Words/thread/sec: 66.24k  
