Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OpenBLAS_jll ────────────────── v0.3.7+1
 Installed KernelDensityEstimatePlotting ─ v0.1.4
 Installed Homebrew ────────────────────── v0.7.1
 Installed Juno ────────────────────────── v0.7.2
 Installed ArrayInterface ──────────────── v2.1.0
 Installed DiffEqDiffTools ─────────────── v1.6.0
 Installed ColorTypes ──────────────────── v0.8.1
 Installed CoupledFields ───────────────── v0.1.0
 Installed DiffRules ───────────────────── v1.0.0
 Installed Distances ───────────────────── v0.8.2
 Installed OrderedCollections ──────────── v1.1.0
 Installed Ratios ──────────────────────── v0.3.1
 Installed StatsBase ───────────────────── v0.32.0
 Installed Libz ────────────────────────── v1.0.1
 Installed BufferedStreams ─────────────── v1.0.0
 Installed Cairo ───────────────────────── v0.6.0
 Installed SortingAlgorithms ───────────── v0.3.1
 Installed Missings ────────────────────── v0.4.3
 Installed Showoff ─────────────────────── v0.3.1
 Installed StatsFuns ───────────────────── v0.9.3
 Installed BinaryProvider ──────────────── v0.5.8
 Installed KernelDensityEstimate ───────── v0.5.2
 Installed Fontconfig ──────────────────── v0.3.0
 Installed OpenSpecFun_jll ─────────────── v0.5.3+1
 Installed DataAPI ─────────────────────── v1.1.0
 Installed NaNMath ─────────────────────── v0.3.3
 Installed CSTParser ───────────────────── v2.0.0
 Installed DataStructures ──────────────── v0.15.0
 Installed FFTW_jll ────────────────────── v3.3.9+3
 Installed Gadfly ──────────────────────── v1.0.1
 Installed ForwardDiff ─────────────────── v0.10.8
 Installed FillArrays ──────────────────── v0.8.2
 Installed FixedPointNumbers ───────────── v0.6.1
 Installed FFTW ────────────────────────── v1.2.0
 Installed Distributions ───────────────── v0.21.11
 Installed AbstractFFTs ────────────────── v0.5.0
 Installed OffsetArrays ────────────────── v0.11.4
 Installed Media ───────────────────────── v0.5.0
 Installed Colors ──────────────────────── v0.9.6
 Installed Expat_jll ───────────────────── v2.2.7+0
 Installed AxisAlgorithms ──────────────── v1.0.0
 Installed Loess ───────────────────────── v0.5.0
 Installed WinRPM ──────────────────────── v0.4.2
 Installed Reexport ────────────────────── v0.2.0
 Installed DocStringExtensions ─────────── v0.8.1
 Installed NLSolversBase ───────────────── v7.5.0
 Installed QuadGK ──────────────────────── v2.3.1
 Installed Compose ─────────────────────── v0.7.4
 Installed Parameters ──────────────────── v0.12.0
 Installed Hexagons ────────────────────── v0.2.0
 Installed MKL_jll ─────────────────────── v2019.0.117+0
 Installed StaticArrays ────────────────── v0.12.1
 Installed Arpack ──────────────────────── v0.4.0
 Installed DiffResults ─────────────────── v1.0.1
 Installed LineSearches ────────────────── v7.0.1
 Installed Interpolations ──────────────── v0.12.5
 Installed MacroTools ──────────────────── v0.5.1
 Installed WoodburyMatrices ────────────── v0.4.1
 Installed URIParser ───────────────────── v0.4.0
 Installed Compat ──────────────────────── v2.2.0
 Installed Measures ────────────────────── v0.3.1
 Installed BinDeps ─────────────────────── v0.8.10
 Installed HTTPClient ──────────────────── v0.2.1
 Installed CategoricalArrays ───────────── v0.7.4
 Installed Optim ───────────────────────── v0.19.7
 Installed PositiveFactorizations ──────── v0.2.3
 Installed CommonSubexpressions ────────── v0.2.0
 Installed Tokenize ────────────────────── v0.5.7
 Installed LibExpat ────────────────────── v0.6.0
 Installed JSON ────────────────────────── v0.20.0
 Installed Requires ────────────────────── v0.5.2
 Installed KernelDensity ───────────────── v0.5.1
 Installed Contour ─────────────────────── v0.5.1
 Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
 Installed LibCURL ─────────────────────── v0.5.2
 Installed Rmath ───────────────────────── v0.6.0
 Installed Calculus ────────────────────── v0.5.1
 Installed SpecialFunctions ────────────── v0.9.0
 Installed IterTools ───────────────────── v1.3.0
 Installed Arpack_jll ──────────────────── v3.5.0+2
 Installed Graphics ────────────────────── v0.4.0
 Installed IndirectArrays ──────────────── v0.5.1
 Installed PDMats ──────────────────────── v0.9.10
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c43967c8] + KernelDensityEstimatePlotting v0.1.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
