################################################################################
# PkgEval set-up: 2020-10-28T10:43:53.745
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:43:55.760
#

   Resolving package versions...
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Parsers ────────────────────── v0.3.12
   Installed RecipesBase ────────────────── v0.8.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Polynomials ────────────────── v0.6.1
   Installed Parameters ─────────────────── v0.12.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DataFrames ─────────────────── v0.20.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed JLD2 ───────────────────────── v0.1.14
   Installed InvertedIndices ────────────── v1.0.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed Calculus ───────────────────── v0.5.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LineSearches ───────────────── v7.1.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v3.23.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed FilePathsBase ──────────────── v0.7.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed CSV ────────────────────────── v0.5.26
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Optim ──────────────────────── v0.19.7
   Installed NLSolversBase ──────────────── v7.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Roots ──────────────────────── v0.8.4
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.9.0
   Installed JSON ───────────────────────── v0.21.1
   Installed OffsetArrays ───────────────── v0.11.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed PorousMaterials ────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed CommonSubexpressions ───────── v0.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Requires ───────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [68953c7c] + PorousMaterials v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [336ed68f] + CSV v0.5.26
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5789e2e9] + FileIO v1.4.4
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
