Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed NameResolution ─────────────── v0.1.3
  Installed LabelledArrays ─────────────── v1.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqOperators ────────────── v4.10.0
  Installed OffsetArrays ───────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ModelingToolkit ────────────── v3.11.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.13.0
  Installed LoopVectorization ──────────── v0.8.9
  Installed DocStringExtensions ────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.40.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SIMDPirates ────────────────── v0.8.13
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Roots ──────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed BlockArrays ────────────────── v0.12.9
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.9.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed Unitful ────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.19
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.17
  Installed BlockBandedMatrices ────────── v0.8.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed BandedMatrices ─────────────── v0.15.14
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SymbolicUtils ──────────────── v0.4.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LazyArrays ─────────────────── v0.16.13
  Installed MLStyle ────────────────────── v0.3.1
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FillArrays ─────────────────── v0.8.11
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Latexify ───────────────────── v0.13.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MatrixFactorizations ───────── v0.4.1
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed LLVM ───────────────────────── v1.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.10.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.9.2
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.9.0
  [4c555306] + ArrayLayouts v0.3.5
  [aae01518] + BandedMatrices v0.15.14
