################################################################################
# PkgEval set-up: 2020-10-28T14:28:15.870
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:28:17.538
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed HeartRateVariability ───────── v1.0.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Parameters ─────────────────── v0.12.1
   Installed RecipesPipeline ────────────── v0.1.13
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Measurements ───────────────── v2.3.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed Distances ──────────────────── v0.9.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed Colors ─────────────────────── v0.12.4
   Installed Rotations ──────────────────── v1.0.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed Latexify ───────────────────── v0.14.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ImageShow ──────────────────── v0.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IntervalSets ───────────────── v0.5.1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Tables ─────────────────────── v1.1.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed GR ─────────────────────────── v0.52.0
   Installed Calculus ───────────────────── v0.5.1
   Installed Trapz ──────────────────────── v2.0.2
   Installed Formatting ─────────────────── v0.4.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed PaddedViews ────────────────── v0.5.6
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Images ─────────────────────── v0.22.5
   Installed Compat ─────────────────────── v3.23.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed GeometryTypes ──────────────── v0.8.3
   Installed ImageMorphology ────────────── v0.2.9
   Installed Grisu ──────────────────────── v1.0.0
   Installed LombScargle ────────────────── v0.5.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Showoff ────────────────────── v0.3.2
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Plots ──────────────────────── v1.7.3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed IndirectArrays ─────────────── v0.5.1
