Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed LineSearches ──────────────── v7.0.1
  Installed DiffRules ─────────────────── v1.0.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed ReplicateBE ───────────────── v1.0.6
  Installed Reexport ──────────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed ArrayInterface ────────────── v2.4.1
  Installed Calculus ──────────────────── v0.5.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed BinaryProvider ────────────── v0.5.8
  Installed InvertedIndices ───────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FiniteDiff ────────────────── v2.2.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Tables ────────────────────── v1.0.2
  Installed OrderedCollections ────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed FillArrays ────────────────── v0.8.5
  Installed CategoricalArrays ─────────── v0.7.7
  Installed SpecialFunctions ──────────── v0.9.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DataStructures ────────────── v0.17.9
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed PDMats ────────────────────── v0.9.11
  Installed Compat ────────────────────── v2.2.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed PooledArrays ──────────────── v0.5.3
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Parsers ───────────────────── v0.3.11
  Installed Requires ──────────────────── v1.0.1
  Installed StatsModels ───────────────── v0.6.6
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed Distributions ─────────────── v0.21.12
  Installed Parameters ────────────────── v0.12.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed DiffResults ───────────────── v1.0.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed DataFrames ────────────────── v0.19.4
  Installed Optim ─────────────────────── v0.19.7
