Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed KernelDensity ──────────────── v0.6.1
  Installed Showoff ────────────────────── v0.3.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed RecipesBase ────────────────── v1.1.0
  Installed MCMCBenchmarks ─────────────── v0.7.2
  Installed DataValues ─────────────────── v0.4.13
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Calculus ───────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Latexify ───────────────────── v0.14.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed MultivariateStats ──────────── v0.7.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Bijectors ──────────────────── v0.7.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DataStructures ─────────────── v0.18.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Clustering ─────────────────── v0.14.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed Distances ──────────────────── v0.9.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Compat ─────────────────────── v3.19.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Optim ──────────────────────── v0.22.0
  Installed StatsPlots ─────────────────── v0.14.13
  Installed MappedArrays ───────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FillArrays ─────────────────── v0.8.14
  Installed StructTypes ────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Plots ──────────────────────── v1.6.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Libtask ────────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Tables ─────────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
