Julia Version 1.4.0-DEV.642
Commit 0edadf1ce0 (2019-12-19 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed URIParser ───────────────── v0.4.0
 Installed IniFile ─────────────────── v0.5.0
 Installed Mux ─────────────────────── v0.7.0
 Installed Distances ───────────────── v0.8.2
 Installed GenericLinearAlgebra ────── v0.2.1
 Installed NearestNeighbors ────────── v0.4.4
 Installed DataStructures ──────────── v0.17.6
 Installed PressureFieldContact ────── v0.0.1
 Installed Rotations ───────────────── v0.12.0
 Installed CSSUtil ─────────────────── v0.1.0
 Installed Ratios ──────────────────── v0.3.1
 Installed Knockout ────────────────── v0.2.3
 Installed Parameters ──────────────── v0.12.0
 Installed JSExpr ──────────────────── v0.5.1
 Installed StaticArrays ────────────── v0.12.1
 Installed Pidfile ─────────────────── v1.1.0
 Installed UnsafeArrays ────────────── v1.0.0
 Installed LoopThrottle ────────────── v0.1.0
 Installed Compat ──────────────────── v2.2.0
 Installed BinDeps ─────────────────── v1.0.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed IterTools ───────────────── v1.3.0
 Installed Interpolations ──────────── v0.12.5
 Installed WebIO ───────────────────── v0.8.11
 Installed FixedPointNumbers ───────── v0.7.0
 Installed MechanismGeometries ─────── v0.4.1
 Installed TypeSortedCollections ───── v1.1.0
 Installed MacroTools ──────────────── v0.5.3
 Installed MsgPack ─────────────────── v1.1.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed HTTP ────────────────────── v0.8.8
 Installed FunctionalCollections ───── v0.5.0
 Installed ColorTypes ──────────────── v0.9.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Requires ────────────────── v1.0.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed MeshCat ─────────────────── v0.8.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Lazy ────────────────────── v0.14.0
 Installed Observables ─────────────── v0.2.3
 Installed Parsers ─────────────────── v0.3.10
 Installed OffsetArrays ────────────── v0.11.4
 Installed Cassette ────────────────── v0.2.6
 Installed MeshCatMechanisms ───────── v0.5.0
 Installed InteractBase ────────────── v0.10.3
 Installed DocStringExtensions ─────── v0.8.1
 Installed MbedTLS ─────────────────── v0.7.0
 Installed Reexport ────────────────── v0.2.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed Hiccup ──────────────────── v0.2.2
 Installed Colors ──────────────────── v0.11.0
 Installed DiffResults ─────────────── v1.0.1
 Installed ForwardDiff ─────────────── v0.10.8
 Installed LightXML ────────────────── v0.8.1
 Installed WebSockets ──────────────── v1.5.2
 Installed AssetRegistry ───────────── v0.1.0
 Installed DiffRules ───────────────── v1.0.0
 Installed Widgets ─────────────────── v0.6.2
 Installed GeometryTypes ───────────── v0.7.6
 Installed RigidBodyDynamics ───────── v2.1.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed Measures ────────────────── v0.3.1
 Installed CommonSubexpressions ────── v0.2.0
 Installed JSON ────────────────────── v0.21.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [1a2887a7] + PressureFieldContact v0.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [864edb3b] + DataStructures v0.17.6
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [de31a74c] + FunctionalCollections v0.5.0
  [14197337] + GenericLinearAlgebra v0.2.1
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.1
