Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Inflate ────────────────────── v0.1.2
   Installed InformationGeometry ────────── v1.1.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Measures ───────────────────── v0.3.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed NNlib ──────────────────────── v0.7.5
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed BandedMatrices ─────────────── v0.15.24
   Installed DataStructures ─────────────── v0.18.7
   Installed Latexify ───────────────────── v0.14.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed OptimBase ──────────────────── v2.0.1
   Installed Distances ──────────────────── v0.9.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed TensorOperations ───────────── v3.0.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed InvertedIndices ────────────── v1.0.0
   Installed LsqFit ─────────────────────── v0.11.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed LLVM ───────────────────────── v2.0.0
   Installed Showoff ────────────────────── v0.3.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Colors ─────────────────────── v0.12.4
   Installed RecipesPipeline ────────────── v0.1.13
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Formatting ─────────────────── v0.4.1
   Installed Optim ──────────────────────── v1.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DocStringExtensions ────────── v0.8.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed StructArrays ───────────────── v0.4.4
   Installed PositiveFactorizations ─────── v0.2.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed LRUCache ───────────────────── v1.1.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed Contour ────────────────────── v0.5.5
   Installed Requires ───────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.20.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Rmath ──────────────────────── v0.6.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed PooledArrays ───────────────── v0.5.3
   Installed TupleTools ─────────────────── v1.2.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Grisu ──────────────────────── v1.0.0
   Installed LineSearches ───────────────── v7.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FastClosures ───────────────── v0.3.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed Distributions ──────────────── v0.23.12
   Installed StructTypes ────────────────── v1.1.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Roots ──────────────────────── v1.0.5
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed CEnum ──────────────────────── v0.4.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed DiffResults ────────────────── v1.0.2
   Installed IterTools ──────────────────── v1.3.0
