Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed FlatBuffers ───────────────── v0.5.4
 Installed TSMLextra ─────────────────── v0.1.5
 Installed InvertedIndices ───────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Knockout ──────────────────── v0.2.3
 Installed VersionParsing ────────────── v1.2.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed Parameters ────────────────── v0.12.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed StructArrays ──────────────── v0.4.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Observables ───────────────── v0.2.3
 Installed FFMPEG ────────────────────── v0.2.4
 Installed GeometryTypes ─────────────── v0.7.6
 Installed PlotThemes ────────────────── v1.0.1
 Installed Tables ────────────────────── v0.2.11
 Installed CMake ─────────────────────── v1.1.2
 Installed Quadmath ──────────────────── v0.5.2
 Installed WinReg ────────────────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed JSExpr ────────────────────── v1.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed FeatherLib ────────────────── v0.2.0
 Installed Glob ──────────────────────── v1.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed MLBase ────────────────────── v0.8.0
 Installed FeatherFiles ──────────────── v0.8.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Snappy ────────────────────── v0.3.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Plots ─────────────────────── v0.28.4
 Installed MacroTools ────────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed CategoricalArrays ─────────── v0.7.5
 Installed BinaryProvider ────────────── v0.5.8
 Installed Parsers ───────────────────── v0.3.10
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed StatsModels ───────────────── v0.6.7
 Installed FileIO ────────────────────── v1.2.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Contour ───────────────────── v0.5.1
 Installed Dagger ────────────────────── v0.8.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Nullables ─────────────────── v1.0.0
 Installed Colors ────────────────────── v0.11.0
 Installed MemPool ───────────────────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IniFile ───────────────────── v0.5.0
 Installed JSON ──────────────────────── v0.21.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataFrames ────────────────── v0.20.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed InteractBase ──────────────── v0.10.3
 Installed Arrow ─────────────────────── v0.2.4
 Installed TableShowUtils ────────────── v0.2.5
 Installed Measures ──────────────────── v0.3.1
 Installed IndexedTables ─────────────── v0.12.4
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed ColorTypes ────────────────── v0.9.0
 Installed DecisionTree ──────────────── v0.10.0
 Installed Interact ──────────────────── v0.10.3
 Installed PyCall ────────────────────── v1.91.2
 Installed MultivariateStats ─────────── v0.7.0
 Installed Parquet ───────────────────── v0.3.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed WebIO ─────────────────────── v0.8.13
 Installed AssetRegistry ─────────────── v0.1.0
 Installed TextParse ─────────────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed SweepOperator ─────────────── v0.3.0
 Installed JLD ───────────────────────── v0.9.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Showoff ───────────────────── v0.3.1
 Installed CSV ───────────────────────── v0.5.21
 Installed TextWrap ──────────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed RCall ─────────────────────── v0.13.4
 Installed OnlineStats ───────────────── v1.0.2
