Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ────── v0.2.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed IniFile ───────────────────── v0.5.0
  Installed Tables ────────────────────── v0.2.11
  Installed Measures ──────────────────── v0.3.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed RoME ──────────────────────── v0.5.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Compose ───────────────────── v0.8.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed BinaryProvider ────────────── v0.5.8
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Requires ──────────────────── v1.0.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed HTTP ──────────────────────── v0.8.8
  Installed Missings ──────────────────── v0.4.3
  Installed SpecialFunctions ──────────── v0.9.0
  Installed FunctionalStateMachine ────── v0.1.3
  Installed Distances ─────────────────── v0.8.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed MacroTools ────────────────── v0.5.3
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed DataStructures ────────────── v0.17.7
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Neo4j ─────────────────────── v2.0.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Calculus ──────────────────── v0.5.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed NLsolve ───────────────────── v4.2.0
  Installed TransformUtils ────────────── v0.2.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed DataFrames ────────────────── v0.20.0
  Installed Arpack ────────────────────── v0.4.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed Reexport ──────────────────── v0.2.0
  Installed FileIO ────────────────────── v1.2.1
  Installed GraphPlot ─────────────────── v0.3.1
  Installed ApproxManifoldProducts ────── v0.1.2
  Installed DistributedFactorGraphs ───── v0.5.2
  Installed TableTraits ───────────────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed JSON2 ─────────────────────── v0.3.1
  Installed PDMats ────────────────────── v0.9.10
  Installed Compat ────────────────────── v2.2.0
  Installed Rotations ─────────────────── v0.13.0
  Installed Graphs ────────────────────── v0.10.3
  Installed LineSearches ──────────────── v7.0.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Inflate ───────────────────── v0.1.1
  Installed DiffResults ───────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FillArrays ────────────────── v0.8.2
  Installed ColorTypes ────────────────── v0.8.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Distributions ─────────────── v0.22.0
  Installed Parsers ───────────────────── v0.3.10
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed IncrementalInference ──────── v0.8.3
  Installed Optim ─────────────────────── v0.19.7
  Installed KernelDensityEstimate ─────── v0.5.2
  Installed Colors ────────────────────── v0.9.6
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_cwuj8g-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_gp3Eh7-download.gz...
