Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_JyU39u/Project.toml`
 [no changes]
  Updating `/tmp/jl_JyU39u/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_QXjECI/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_QXjECI/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_QXjECI/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.080746e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.042124e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.930663e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.789488e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.975742e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.515127e-01
Powell singular-lm                                  4      59      58     1.540744e-33   3.253296e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.893392e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   7.299234e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.329019e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.790447e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.041921e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.207550e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.466104e-01
Wood-lm                                             4      32      27     1.920686e-14   3.878277e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.431942e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.014545e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.442276e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   3.032438e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.818685e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.697234e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.293291e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.607859e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.763056e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.615012e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.622087e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.711981e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.870018e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.127603e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.633150e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.870500e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.813770e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.819800e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.753750e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.761660e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.419930e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.616790e-04
