Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed CrossMappings ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Neighborhood ───────────────── v0.2.0
  Installed HypothesisTests ────────────── v0.10.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Unitful ────────────────────── v1.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed ExprTools ──────────────────── v0.1.2
  Installed JLLWrappers ────────────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed StaticArrays ───────────────── v0.12.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Sass ───────────────────────── v0.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Roots ──────────────────────── v1.0.5
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed RecipesBase ────────────────── v0.8.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DocumenterTools ────────────── v0.1.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.9
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SetRounding ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Conda ──────────────────────── v1.4.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Documenter ─────────────────── v0.25.2
  Installed IterTools ──────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Measurements ───────────────── v2.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed LombScargle ────────────────── v0.5.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Bootstrap ──────────────────── v2.2.0
  Installed Intervals ──────────────────── v1.4.2
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Parsers ────────────────────── v1.0.11
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Ratios ─────────────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed UncertainData ──────────────── v0.6.0
  Installed FastRounding ───────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Tables ─────────────────────── v1.1.0
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.20.0
  Installed DSP ────────────────────────── v0.6.8
  Installed Mocking ────────────────────── v0.7.1
  Installed Parameters ─────────────────── v0.12.1
