Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter    1: f = 9.686930294809, ‖∇f‖ = 1.8440e+01, step size = 6.38e-02
[ Info: GD: iter    2: f = 2.906153844896, ‖∇f‖ = 6.8335e+00, step size = 3.99e-02
[ Info: GD: iter    3: f = 1.563197046173, ‖∇f‖ = 4.4958e+00, step size = 5.75e-02
[ Info: GD: iter    4: f = 1.085870718474, ‖∇f‖ = 2.7996e+00, step size = 4.72e-02
[ Info: GD: iter    5: f = 0.838464457991, ‖∇f‖ = 2.4190e+00, step size = 6.31e-02
[ Info: GD: iter    6: f = 0.693710880920, ‖∇f‖ = 1.6984e+00, step size = 4.95e-02
[ Info: GD: iter    7: f = 0.598110871400, ‖∇f‖ = 1.6314e+00, step size = 6.63e-02
[ Info: GD: iter    8: f = 0.530023768431, ‖∇f‖ = 1.2397e+00, step size = 5.12e-02
[ Info: GD: iter    9: f = 0.477277175284, ‖∇f‖ = 1.2793e+00, step size = 6.86e-02
[ Info: GD: iter   10: f = 0.434616922620, ‖∇f‖ = 1.0146e+00, step size = 5.21e-02
[ Info: GD: iter   11: f = 0.398704210207, ‖∇f‖ = 1.0825e+00, step size = 6.98e-02
[ Info: GD: iter   12: f = 0.367903080902, ‖∇f‖ = 8.7467e-01, step size = 5.26e-02
[ Info: GD: iter   13: f = 0.341005162835, ‖∇f‖ = 9.4783e-01, step size = 7.03e-02
[ Info: GD: iter   14: f = 0.317286940639, ‖∇f‖ = 7.7354e-01, step size = 5.28e-02
[ Info: GD: iter   15: f = 0.296145477741, ‖∇f‖ = 8.4635e-01, step size = 7.07e-02
[ Info: GD: iter   16: f = 0.277173661205, ‖∇f‖ = 6.9565e-01, step size = 5.30e-02
[ Info: GD: iter   17: f = 0.260011095440, ‖∇f‖ = 7.6669e-01, step size = 7.09e-02
[ Info: GD: iter   18: f = 0.244403352317, ‖∇f‖ = 6.3369e-01, step size = 5.31e-02
[ Info: GD: iter   19: f = 0.230118911039, ‖∇f‖ = 7.0245e-01, step size = 7.11e-02
[ Info: GD: iter   20: f = 0.216991252983, ‖∇f‖ = 5.8315e-01, step size = 5.32e-02
[ Info: GD: iter   21: f = 0.204866601306, ‖∇f‖ = 6.4932e-01, step size = 7.13e-02
[ Info: GD: iter   22: f = 0.193632538884, ‖∇f‖ = 5.4085e-01, step size = 5.33e-02
[ Info: GD: iter   23: f = 0.183184277287, ‖∇f‖ = 6.0428e-01, step size = 7.14e-02
[ Info: GD: iter   24: f = 0.173443590284, ‖∇f‖ = 5.0460e-01, step size = 5.34e-02
[ Info: GD: iter   25: f = 0.164337093256, ‖∇f‖ = 5.6519e-01, step size = 7.15e-02
[ Info: GD: iter   26: f = 0.155808539870, ‖∇f‖ = 4.7283e-01, step size = 5.34e-02
[ Info: GD: iter   27: f = 0.147804929772, ‖∇f‖ = 5.3058e-01, step size = 7.16e-02
[ Info: GD: iter   28: f = 0.140284399445, ‖∇f‖ = 4.4447e-01, step size = 5.34e-02
[ Info: GD: iter   29: f = 0.133207378545, ‖∇f‖ = 4.9941e-01, step size = 7.16e-02
[ Info: GD: iter   30: f = 0.126541621187, ‖∇f‖ = 4.1876e-01, step size = 5.35e-02
[ Info: GD: iter   31: f = 0.120256580941, ‖∇f‖ = 4.7097e-01, step size = 7.17e-02
[ Info: GD: iter   32: f = 0.114326615561, ‖∇f‖ = 3.9518e-01, step size = 5.35e-02
[ Info: GD: iter   33: f = 0.108727395465, ‖∇f‖ = 4.4476e-01, step size = 7.17e-02
[ Info: GD: iter   34: f = 0.103437954756, ‖∇f‖ = 3.7337e-01, step size = 5.35e-02
[ Info: GD: iter   35: f = 0.098438376441, ‖∇f‖ = 4.2042e-01, step size = 7.17e-02
[ Info: GD: iter   36: f = 0.093711120333, ‖∇f‖ = 3.5307e-01, step size = 5.35e-02
[ Info: GD: iter   37: f = 0.089239506933, ‖∇f‖ = 3.9771e-01, step size = 7.17e-02
[ Info: GD: iter   38: f = 0.085008594394, ‖∇f‖ = 3.3410e-01, step size = 5.35e-02
[ Info: GD: iter   39: f = 0.081004161336, ‖∇f‖ = 3.7644e-01, step size = 7.18e-02
[ Info: GD: iter   40: f = 0.077213303444, ‖∇f‖ = 3.1630e-01, step size = 5.35e-02
[ Info: GD: iter   41: f = 0.073623728249, ‖∇f‖ = 3.5647e-01, step size = 7.18e-02
[ Info: GD: iter   42: f = 0.070224177608, ‖∇f‖ = 2.9957e-01, step size = 5.35e-02
[ Info: GD: iter   43: f = 0.067003918230, ‖∇f‖ = 3.3768e-01, step size = 7.18e-02
[ Info: GD: iter   44: f = 0.063953055915, ‖∇f‖ = 2.8382e-01, step size = 5.35e-02
[ Info: GD: iter   45: f = 0.061062149712, ‖∇f‖ = 3.1999e-01, step size = 7.18e-02
[ Info: GD: iter   46: f = 0.058322458646, ‖∇f‖ = 2.6899e-01, step size = 5.35e-02
[ Info: GD: iter   47: f = 0.055725634779, ‖∇f‖ = 3.0331e-01, step size = 7.18e-02
[ Info: GD: iter   48: f = 0.053263927537, ‖∇f‖ = 2.5500e-01, step size = 5.35e-02
[ Info: GD: iter   49: f = 0.050929927942, ‖∇f‖ = 2.8759e-01, step size = 7.18e-02
[ Info: GD: iter   50: f = 0.048716745958, ‖∇f‖ = 2.4181e-01, step size = 5.35e-02
[ Info: GD: iter   51: f = 0.046617788693, ‖∇f‖ = 2.7275e-01, step size = 7.18e-02
[ Info: GD: iter   52: f = 0.044626920199, ‖∇f‖ = 2.2937e-01, step size = 5.35e-02
[ Info: GD: iter   53: f = 0.042738262937, ‖∇f‖ = 2.5876e-01, step size = 7.18e-02
[ Info: GD: iter   54: f = 0.040946345811, ‖∇f‖ = 2.1763e-01, step size = 5.35e-02
[ Info: GD: iter   55: f = 0.039245922186, ‖∇f‖ = 2.4555e-01, step size = 7.18e-02
[ Info: GD: iter   56: f = 0.037632109666, ‖∇f‖ = 2.0656e-01, step size = 5.35e-02
[ Info: GD: iter   57: f = 0.036100220462, ‖∇f‖ = 2.3310e-01, step size = 7.18e-02
