Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed Compat ─────────────────────── v3.20.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed JSON ───────────────────────── v0.21.1
   Installed LogicCircuits ──────────────── v0.2.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed HTTP ───────────────────────── v0.8.19
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MAT ────────────────────────── v0.8.1
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Reexport ───────────────────── v0.2.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed MLDatasets ─────────────────── v0.5.2
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Rmath ──────────────────────── v0.6.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Adapt ──────────────────────── v2.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed ExprTools ──────────────────── v0.1.3
   Installed GZip ───────────────────────── v0.5.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed TikzGraphs ─────────────────── v1.1.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DocStringExtensions ────────── v0.8.3
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed DataDeps ───────────────────── v0.7.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed DataStructures ─────────────── v0.18.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed GPUCompiler ────────────────── v0.6.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Blosc ──────────────────────── v0.7.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed IniFile ────────────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed CUDA ───────────────────────── v1.3.3
   Installed InvertedIndices ────────────── v1.0.0
   Installed URIParser ──────────────────── v0.4.1
   Installed CSV ────────────────────────── v0.6.2
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed StructTypes ────────────────── v1.1.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Tables ─────────────────────── v1.1.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed HDF5 ───────────────────────── v0.13.6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
