Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Contour ────────────────────── v0.5.4
  Installed HDF5 ───────────────────────── v0.13.6
  Installed NeuroAnalysis ──────────────── v1.0.0
  Installed Plots ──────────────────────── v1.6.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Compat ─────────────────────── v2.2.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Trapz ──────────────────────── v2.0.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed StatsModels ────────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Inflate ────────────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed VegaLite ───────────────────── v2.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ExprTools ──────────────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.1
  Installed BufferedStreams ────────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Polynomials ────────────────── v1.1.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.8
  Installed Showoff ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed NodeJS ─────────────────────── v1.1.1
  Installed RegionTrees ────────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed StatsPlots ─────────────────── v0.14.13
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ComputationalResources ─────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed YAML ───────────────────────── v0.4.2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimeZones ──────────────────── v1.3.2
  Installed Observables ────────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed JSONSchema ─────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed HypothesisTests ────────────── v0.10.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Roots ──────────────────────── v1.0.5
  Installed DSP ────────────────────────── v0.6.8
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Missings ───────────────────── v0.4.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
