Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed NodeJS ─────────────────────── v1.1.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Showoff ────────────────────── v0.3.2
  Installed Distributions ──────────────── v0.23.8
  Installed DocumentFunction ───────────── v0.6.0
  Installed NMF ────────────────────────── v0.4.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rotations ──────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed NMFk ───────────────────────── v1.0.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IterTools ──────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Pidfile ────────────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageMorphology ────────────── v0.2.9
  Installed MultivariateStats ──────────── v0.7.0
  Installed Interpolations ─────────────── v0.12.10
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Mux ────────────────────────── v0.7.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Compat ─────────────────────── v2.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Inflate ────────────────────── v0.1.2
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed WebIO ──────────────────────── v0.8.15
  Installed HDF5 ───────────────────────── v0.13.6
  Installed LoopVectorization ──────────── v0.8.26
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed FunctionalCollections ──────── v0.5.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed SparseDiffTools ────────────── v1.10.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed Mocking ────────────────────── v0.7.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed FilePaths ──────────────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.4
  Installed LineSearches ───────────────── v7.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed URIParser ──────────────────── v0.4.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed Plotly ─────────────────────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Measures ───────────────────── v0.3.1
  Installed Juno ───────────────────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Tables ─────────────────────── v1.1.0
  Installed NLopt ──────────────────────── v0.6.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Contour ────────────────────── v0.5.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PlotlyBase ─────────────────── v0.4.1
  Installed Lazy ───────────────────────── v0.15.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed TiledIteration ─────────────── v0.2.5
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Calculus ───────────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parsers ────────────────────── v1.0.11
