Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed SemialgebraicSets ──────────── v0.2.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed MultivariateBases ──────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SwitchOnSafety ─────────────── v0.1.2
  Installed Optim ──────────────────────── v0.20.1
  Installed Parameters ─────────────────── v0.12.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Compose ────────────────────── v0.9.0
  Installed Measures ───────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed HTTP ───────────────────────── v0.8.17
  Installed Colors ─────────────────────── v0.12.3
  Installed MathOptInterface ───────────── v0.9.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SumOfSquares ───────────────── v0.4.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.19
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compat ─────────────────────── v2.2.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JSONSchema ─────────────────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed PolyJuMP ───────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ColorTypes ─────────────────── v0.10.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Polyhedra ──────────────────── v0.6.5
  Installed Missings ───────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.7
  Installed DynamicPolynomials ─────────── v0.3.12
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed MathematicalSystems ────────── v0.11.4
  Installed Calculus ───────────────────── v0.5.1
  Installed HybridSystems ──────────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed MultivariateMoments ────────── v0.3.0
  Installed RowEchelon ─────────────────── v0.1.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MultivariatePolynomials ────── v0.3.10
  Installed GraphPlot ──────────────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Espresso ───────────────────── v0.6.0
  Installed SetProg ────────────────────── v0.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.0
