Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter    2: f = 8.166060333223, ‖∇f‖ = 1.1944e+01, α = 9.48e-02, nfg = 2
[ Info: GD: iter    3: f = 4.367274411951, ‖∇f‖ = 6.0416e+00, α = 5.33e-02, nfg = 2
[ Info: GD: iter    4: f = 2.530140164773, ‖∇f‖ = 5.8891e+00, α = 1.01e-01, nfg = 2
[ Info: GD: iter    5: f = 1.581093818825, ‖∇f‖ = 3.2378e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter    6: f = 1.032238672914, ‖∇f‖ = 3.4424e+00, α = 1.05e-01, nfg = 2
[ Info: GD: iter    7: f = 0.702531434166, ‖∇f‖ = 1.9846e+00, α = 5.56e-02, nfg = 2
[ Info: GD: iter    8: f = 0.491563880513, ‖∇f‖ = 2.2149e+00, α = 1.07e-01, nfg = 2
[ Info: GD: iter    9: f = 0.353868413955, ‖∇f‖ = 1.3087e+00, α = 5.61e-02, nfg = 2
[ Info: GD: iter   10: f = 0.260940642082, ‖∇f‖ = 1.4999e+00, α = 1.09e-01, nfg = 2
[ Info: GD: iter   11: f = 0.197429221292, ‖∇f‖ = 9.0080e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter   12: f = 0.152916470783, ‖∇f‖ = 1.0546e+00, α = 1.10e-01, nfg = 2
[ Info: GD: iter   13: f = 0.121330111398, ‖∇f‖ = 6.4392e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   14: f = 0.098304811980, ‖∇f‖ = 7.7159e-01, α = 1.11e-01, nfg = 2
[ Info: GD: iter   15: f = 0.081283621798, ‖∇f‖ = 4.7987e-01, α = 5.72e-02, nfg = 2
[ Info: GD: iter   16: f = 0.068322874898, ‖∇f‖ = 5.8974e-01, α = 1.13e-01, nfg = 2
[ Info: GD: iter   17: f = 0.058310893476, ‖∇f‖ = 3.7362e-01, α = 5.76e-02, nfg = 2
[ Info: GD: iter   18: f = 0.050352837364, ‖∇f‖ = 4.7031e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   19: f = 0.043947190951, ‖∇f‖ = 3.0271e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   20: f = 0.038668958376, ‖∇f‖ = 3.8851e-01, α = 1.15e-01, nfg = 2
