Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter    2: f = 7.449751899076, ‖∇f‖ = 1.0424e+01, α = 7.02e-02, nfg = 3
[ Info: GD: iter    3: f = 5.172000552600, ‖∇f‖ = 6.1041e+00, α = 4.19e-02, nfg = 2
[ Info: GD: iter    4: f = 3.910213673977, ‖∇f‖ = 6.1800e+00, α = 6.77e-02, nfg = 2
[ Info: GD: iter    5: f = 3.088738557527, ‖∇f‖ = 4.0991e+00, α = 4.30e-02, nfg = 2
[ Info: GD: iter    6: f = 2.499305360655, ‖∇f‖ = 4.4780e+00, α = 7.02e-02, nfg = 2
[ Info: GD: iter    7: f = 2.061876839956, ‖∇f‖ = 3.0771e+00, α = 4.36e-02, nfg = 2
[ Info: GD: iter    8: f = 1.725222230416, ‖∇f‖ = 3.4579e+00, α = 7.11e-02, nfg = 2
[ Info: GD: iter    9: f = 1.463032489261, ‖∇f‖ = 2.4069e+00, α = 4.39e-02, nfg = 2
[ Info: GD: iter   10: f = 1.255812111411, ‖∇f‖ = 2.7378e+00, α = 7.15e-02, nfg = 2
[ Info: GD: iter   11: f = 1.090939640752, ‖∇f‖ = 1.9205e+00, α = 4.40e-02, nfg = 2
[ Info: GD: iter   12: f = 0.958366820375, ‖∇f‖ = 2.2050e+00, α = 7.19e-02, nfg = 2
[ Info: GD: iter   13: f = 0.851094134370, ‖∇f‖ = 1.5585e+00, α = 4.41e-02, nfg = 2
[ Info: GD: iter   14: f = 0.763340606491, ‖∇f‖ = 1.8070e+00, α = 7.23e-02, nfg = 2
[ Info: GD: iter   15: f = 0.691061363835, ‖∇f‖ = 1.2876e+00, α = 4.43e-02, nfg = 2
[ Info: GD: iter   16: f = 0.630817096266, ‖∇f‖ = 1.5089e+00, α = 7.27e-02, nfg = 2
[ Info: GD: iter   17: f = 0.580237067373, ‖∇f‖ = 1.0846e+00, α = 4.44e-02, nfg = 2
[ Info: GD: iter   18: f = 0.537246653879, ‖∇f‖ = 1.2849e+00, α = 7.31e-02, nfg = 2
[ Info: GD: iter   19: f = 0.500441814363, ‖∇f‖ = 9.3144e-01, α = 4.46e-02, nfg = 2
[ Info: GD: iter   20: f = 0.468558558435, ‖∇f‖ = 1.1150e+00, α = 7.35e-02, nfg = 2
[ Info: GD: iter   21: f = 0.440754101082, ‖∇f‖ = 8.1456e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   22: f = 0.416249844864, ‖∇f‖ = 9.8413e-01, α = 7.39e-02, nfg = 2
[ Info: GD: iter   23: f = 0.394530174843, ‖∇f‖ = 7.2370e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   24: f = 0.375108454679, ‖∇f‖ = 8.8107e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   25: f = 0.357661004576, ‖∇f‖ = 6.5135e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   26: f = 0.341877471338, ‖∇f‖ = 7.9779e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   27: f = 0.327547963848, ‖∇f‖ = 5.9219e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   28: f = 0.314469151734, ‖∇f‖ = 7.2867e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   29: f = 0.302499679572, ‖∇f‖ = 5.4254e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   30: f = 0.291501816014, ‖∇f‖ = 6.6987e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   31: f = 0.281376405307, ‖∇f‖ = 4.9990e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   32: f = 0.272026559996, ‖∇f‖ = 6.1880e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter   33: f = 0.263379864895, ‖∇f‖ = 4.6258e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   34: f = 0.255365454364, ‖∇f‖ = 5.7372e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   35: f = 0.247928460511, ‖∇f‖ = 4.2945e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   36: f = 0.241015106461, ‖∇f‖ = 5.3346e-01, α = 7.50e-02, nfg = 2
[ Info: GD: iter   37: f = 0.234582503191, ‖∇f‖ = 3.9974e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   38: f = 0.228588510507, ‖∇f‖ = 4.9718e-01, α = 7.50e-02, nfg = 2
[ Info: GD: iter   39: f = 0.222998761554, ‖∇f‖ = 3.7290e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   40: f = 0.217779359514, ‖∇f‖ = 4.6433e-01, α = 7.51e-02, nfg = 2
[ Info: GD: iter   41: f = 0.212902246215, ‖∇f‖ = 3.4855e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   42: f = 0.208339598827, ‖∇f‖ = 4.3447e-01, α = 7.51e-02, nfg = 2
[ Info: GD: iter   43: f = 0.204068197260, ‖∇f‖ = 3.2640e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   44: f = 0.200064858592, ‖∇f‖ = 4.0727e-01, α = 7.52e-02, nfg = 2
[ Info: GD: iter   45: f = 0.196310183243, ‖∇f‖ = 3.0622e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   46: f = 0.192784643270, ‖∇f‖ = 3.8248e-01, α = 7.52e-02, nfg = 2
[ Info: GD: iter   47: f = 0.189471925756, ‖∇f‖ = 2.8782e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   48: f = 0.186355453628, ‖∇f‖ = 3.5989e-01, α = 7.52e-02, nfg = 2
[ Info: GD: iter   49: f = 0.183421450417, ‖∇f‖ = 2.7105e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   50: f = 0.180655766741, ‖∇f‖ = 3.3931e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   51: f = 0.178046735837, ‖∇f‖ = 2.5579e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   52: f = 0.175582233642, ‖∇f‖ = 3.2058e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   53: f = 0.173252362887, ‖∇f‖ = 2.4190e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   54: f = 0.171046706346, ‖∇f‖ = 3.0355e-01, α = 7.54e-02, nfg = 2
[ Info: GD: iter   55: f = 0.168956859207, ‖∇f‖ = 2.2928e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   56: f = 0.166973853219, ‖∇f‖ = 2.8810e-01, α = 7.54e-02, nfg = 2
[ Info: GD: iter   57: f = 0.165090546905, ‖∇f‖ = 2.1784e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   58: f = 0.163299208588, ‖∇f‖ = 2.7409e-01, α = 7.55e-02, nfg = 2
