Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed InfrastructureSystems ──────── v0.5.10
  Installed LITS ───────────────────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataFrames ─────────────────── v0.20.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CMake ──────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Roots ──────────────────────── v0.8.4
  Installed URIParser ──────────────────── v0.4.0
  Installed TimeSeries ─────────────────── v0.16.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Blosc ──────────────────────── v0.5.1
  Installed YAML ───────────────────────── v0.3.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Codecs ─────────────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed IterativeSolvers ───────────── v0.8.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Tables ─────────────────────── v0.2.11
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Compat ─────────────────────── v2.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CSV ────────────────────────── v0.5.23
  Installed BinDeps ────────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Distances ──────────────────── v0.8.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ChainRulesCore ─────────────── v0.7.0
  Installed Sundials ───────────────────── v3.8.3
  Installed Mustache ───────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PowerSystems ───────────────── v0.9.1
#=#=#                                                                         ##O#- #                                                                       ##                                                                         2.8%#####                                                                      7.7%##########                                                                14.7%################                                                          23.0%########################                                                  34.7%###################################                                       48.8%#################################################                         68.2%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [86b0dc02] + LITS v0.3.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.4.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.7.0
  [19ecbf4d] + Codecs v0.5.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
