Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed IniFile ────────────────────── v0.5.0
  Installed TableOperations ────────────── v0.2.1
  Installed CodeTracking ───────────────── v0.5.11
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed MCMCBenchmarks ─────────────── v0.7.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsPlots ─────────────────── v0.14.11
  Installed CategoricalArrays ──────────── v0.8.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Plots ──────────────────────── v1.6.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Measures ───────────────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.20
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Libtask ────────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Tracker ────────────────────── v0.2.11
  Installed ArgCheck ───────────────────── v2.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.22.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DistributionsAD ────────────── v0.5.3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JuliaInterpreter ───────────── v0.7.24
  Installed Compat ─────────────────────── v3.14.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Contour ────────────────────── v0.5.4
  Installed LoweredCodeUtils ───────────── v0.4.7
  Installed Tables ─────────────────────── v1.0.5
  Installed Roots ──────────────────────── v1.0.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.51.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Missings ───────────────────── v0.4.3
  Installed TransformVariables ─────────── v0.3.8
  Installed LineSearches ───────────────── v7.1.0
  Installed Observables ────────────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Rmath ──────────────────────── v0.6.1
