Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ZygoteRules ───────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed MakieGallery ──────────────── v0.1.0
 Installed RData ─────────────────────── v0.6.3
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed SignedDistanceFields ──────── v0.4.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Compat ────────────────────── v2.2.0
 Installed Graphics ──────────────────── v1.0.0
 Installed Highlights ────────────────── v0.4.5
 Installed Inflate ───────────────────── v0.1.1
 Installed ImageFiltering ────────────── v0.6.7
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Observables ───────────────── v0.2.3
 Installed Ratios ────────────────────── v0.3.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Interpolations ────────────── v0.12.5
 Installed TreeViews ─────────────────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ImageCore ─────────────────── v0.8.6
 Installed FFTW ──────────────────────── v1.1.0
 Installed ComputationalResources ────── v0.3.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StructArrays ──────────────── v0.4.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Mocking ───────────────────── v0.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DataStructures ────────────── v0.17.6
 Installed FFMPEG ────────────────────── v0.2.4
 Installed FreeType ──────────────────── v2.1.1
 Installed Conda ─────────────────────── v1.3.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorBrewer ───────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed IdentityRanges ────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed JSON ──────────────────────── v0.21.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed URIParser ─────────────────── v0.4.0
 Installed Packing ───────────────────── v0.3.0
 Installed TiledIteration ────────────── v0.2.3
 Installed FFTViews ──────────────────── v0.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed PaddedViews ───────────────── v0.4.2
 Installed ModernGL ──────────────────── v1.1.1
 Installed ImageMagick ───────────────── v1.1.0
 Installed Roots ─────────────────────── v0.8.4
 Installed CSV ───────────────────────── v0.5.20
 Installed InvertedIndices ───────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Zstd_jll ──────────────────── v1.4.2+0
