Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed XMLDict ───────────────────── v0.3.0
 Installed Bio ───────────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed MacroTools ────────────────── v0.5.3
 Installed JSON ──────────────────────── v0.21.0
 Installed GenomicFeatures ───────────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Libz ──────────────────────── v1.0.1
 Installed Codecs ────────────────────── v0.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed YAML ──────────────────────── v0.3.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed BufferedStreams ───────────── v1.0.0
 Installed BioTools ──────────────────── v1.0.0
 Installed Format ────────────────────── v1.1.0
 Installed BioSymbols ────────────────── v3.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed BGZFStreams ───────────────── v0.3.0
 Installed Twiddle ───────────────────── v1.1.1
 Installed IterTools ─────────────────── v1.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed BioServices ───────────────── v0.3.2
 Installed FileIO ────────────────────── v1.2.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Reexport ──────────────────── v0.2.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed BioStructures ─────────────── v0.7.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed Compat ────────────────────── v2.2.0
 Installed FixedPointNumbers ─────────── v0.5.3
 Installed EzXML ─────────────────────── v0.9.5
 Installed URIParser ─────────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.6
 Installed IndexableBitVectors ───────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed GeneticVariation ──────────── v0.4.0
 Installed BioAlignments ─────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed BioCore ───────────────────── v2.0.5
 Installed Inflate ───────────────────── v0.1.1
 Installed ColorTypes ────────────────── v0.9.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Gumbo ─────────────────────── v0.5.1
 Installed Automa ────────────────────── v0.8.0
 Installed BioSequences ──────────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed IntervalTrees ─────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed StaticArrays ──────────────── v0.12.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3637df68] + Bio v1.0.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [ec485272] + ArnoldiMethod v0.0.4
  [67c07d97] + Automa v0.8.0
  [28d598bf] + BGZFStreams v0.3.0
  [b99e7846] + BinaryProvider v0.5.8
  [3637df68] + Bio v1.0.0
  [00701ae9] + BioAlignments v1.0.0
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [a0d4ced5] + BioServices v0.3.2
  [de9282ab] + BioStructures v0.7.0
  [3c28c6f8] + BioSymbols v3.1.0
  [fa51a905] + BioTools v1.0.0
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.9.0
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [8f5d6c58] + EzXML v0.9.5
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.5.3
  [1fa38f19] + Format v1.1.0
  [9bc6ac9d] + GeneticVariation v0.4.0
