Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed IRTools ────────────────────── v0.4.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Requires ───────────────────── v1.1.0
   Installed ChainRules ─────────────────── v0.7.29
   Installed JLD ────────────────────────── v0.10.0
   Installed ImageTransformations ───────── v0.8.6
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed Richardson ─────────────────── v1.2.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MappedArrays ───────────────── v0.2.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed Missings ───────────────────── v0.4.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NNlib ──────────────────────── v0.7.5
   Installed FFTViews ───────────────────── v0.3.1
   Installed Interpolations ─────────────── v0.12.10
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed CUDA ───────────────────────── v1.3.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed ComputationalResources ─────── v0.3.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed AutoLandmarking ────────────── v0.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Functors ───────────────────── v0.1.0
   Installed Media ──────────────────────── v0.5.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Compat ─────────────────────── v3.22.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Juno ───────────────────────── v0.8.4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed MultivariateStats ──────────── v0.7.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Parameters ─────────────────── v0.12.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed Zygote ─────────────────────── v0.5.9
   Installed Reexport ───────────────────── v0.2.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Distances ──────────────────── v0.8.2
   Installed ImageMorphology ────────────── v0.2.9
   Installed ImageAxes ──────────────────── v0.6.7
   Installed MacroTools ─────────────────── v0.5.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Images ─────────────────────── v0.22.5
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Graphics ───────────────────── v1.0.2
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Rotations ──────────────────── v1.0.1
   Installed Flux ───────────────────────── v0.11.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
