Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_RxCGur/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_RxCGur/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.89k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 258.83k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 374.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 402.62k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 408.04k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 450.08k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 512.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 622.60k  
Alpha: 0.024600  Progress: 1.60%  Words/thread/sec: 541.48k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 462.23k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 450.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 467.19k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 499.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 508.92k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 467.26k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 467.88k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 494.00k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 518.17k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 540.96k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 533.16k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 539.10k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 515.66k  
Alpha: 0.024023  Progress: 4.08%  Words/thread/sec: 527.31k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 547.46k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 555.47k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 543.31k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 547.70k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 556.84k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 544.48k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 535.77k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 530.74k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 516.83k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 516.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 519.20k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 532.37k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 545.89k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 533.12k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 519.10k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 522.47k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 535.09k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 546.70k  
Alpha: 0.023180  Progress: 7.64%  Words/thread/sec: 569.93k  
Alpha: 0.023091  Progress: 7.64%  Words/thread/sec: 558.74k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 553.67k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 547.40k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 550.41k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 558.45k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 565.15k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 543.70k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 547.80k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 555.54k  
Alpha: 0.022780  Progress: 9.23%  Words/thread/sec: 562.17k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 564.57k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 562.59k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 564.00k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 566.56k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 556.89k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 562.00k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 547.84k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 547.12k  
Alpha: 0.022336  Progress: 10.83%  Words/thread/sec: 555.73k  
Alpha: 0.022292  Progress: 11.01%  Words/thread/sec: 564.50k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 548.26k  
Alpha: 0.022203  Progress: 11.72%  Words/thread/sec: 560.67k  
Alpha: 0.022070  Progress: 11.90%  Words/thread/sec: 567.42k  
Alpha: 0.022025  Progress: 11.90%  Words/thread/sec: 576.66k  
Alpha: 0.022025  Progress: 12.08%  Words/thread/sec: 550.35k  
Alpha: 0.021981  Progress: 12.25%  Words/thread/sec: 557.10k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 560.82k  
Alpha: 0.022025  Progress: 11.90%  Words/thread/sec: 580.01k  
Alpha: 0.021892  Progress: 12.61%  Words/thread/sec: 547.52k  
Alpha: 0.021848  Progress: 12.79%  Words/thread/sec: 554.17k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 556.55k  
Alpha: 0.021759  Progress: 13.14%  Words/thread/sec: 549.63k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 555.71k  
Alpha: 0.021670  Progress: 13.50%  Words/thread/sec: 561.94k  
Alpha: 0.021626  Progress: 13.85%  Words/thread/sec: 565.46k  
Alpha: 0.021537  Progress: 13.85%  Words/thread/sec: 568.63k  
Alpha: 0.021537  Progress: 14.03%  Words/thread/sec: 568.03k  
Alpha: 0.021493  Progress: 14.22%  Words/thread/sec: 569.12k  
Alpha: 0.021444  Progress: 14.40%  Words/thread/sec: 556.44k  
Alpha: 0.021400  Progress: 14.58%  Words/thread/sec: 562.44k  
Alpha: 0.021356  Progress: 14.76%  Words/thread/sec: 567.95k  
Alpha: 0.021311  Progress: 14.93%  Words/thread/sec: 567.02k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 563.16k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 568.69k  
Alpha: 0.021178  Progress: 15.47%  Words/thread/sec: 569.85k  
Alpha: 0.021134  Progress: 15.84%  Words/thread/sec: 568.32k  
Alpha: 0.021040  Progress: 15.84%  Words/thread/sec: 575.81k  
Alpha: 0.021040  Progress: 16.03%  Words/thread/sec: 567.37k  
Alpha: 0.020992  Progress: 16.21%  Words/thread/sec: 572.43k  
Alpha: 0.020947  Progress: 16.39%  Words/thread/sec: 572.58k  
Alpha: 0.020903  Progress: 16.57%  Words/thread/sec: 567.65k  
Alpha: 0.020858  Progress: 16.74%  Words/thread/sec: 566.50k  
Alpha: 0.020814  Progress: 16.92%  Words/thread/sec: 572.34k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 577.24k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 576.39k  
Alpha: 0.020681  Progress: 17.45%  Words/thread/sec: 579.38k  
Alpha: 0.020636  Progress: 17.63%  Words/thread/sec: 574.11k  
Alpha: 0.020592  Progress: 17.81%  Words/thread/sec: 579.15k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 579.24k  
Alpha: 0.020503  Progress: 18.16%  Words/thread/sec: 567.92k  
Alpha: 0.020459  Progress: 18.34%  Words/thread/sec: 562.90k  
Alpha: 0.020415  Progress: 18.52%  Words/thread/sec: 567.97k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 572.40k  
Alpha: 0.020326  Progress: 18.87%  Words/thread/sec: 576.90k  
Alpha: 0.020281  Progress: 19.05%  Words/thread/sec: 571.69k  
Alpha: 0.020237  Progress: 19.23%  Words/thread/sec: 576.34k  
Alpha: 0.020192  Progress: 19.41%  Words/thread/sec: 578.72k  
Alpha: 0.020148  Progress: 19.59%  Words/thread/sec: 573.08k  
Alpha: 0.020104  Progress: 19.76%  Words/thread/sec: 577.35k  
Alpha: 0.020059  Progress: 19.94%  Words/thread/sec: 578.93k  
Alpha: 0.020015  Progress: 20.12%  Words/thread/sec: 583.57k  
Alpha: 0.019970  Progress: 20.30%  Words/thread/sec: 581.30k  
Alpha: 0.019926  Progress: 20.49%  Words/thread/sec: 574.03k  
Alpha: 0.019878  Progress: 20.67%  Words/thread/sec: 578.87k  
Alpha: 0.019833  Progress: 20.84%  Words/thread/sec: 573.04k  
Alpha: 0.019789  Progress: 21.02%  Words/thread/sec: 576.72k  
Alpha: 0.019744  Progress: 21.20%  Words/thread/sec: 575.91k  
Alpha: 0.019700  Progress: 21.38%  Words/thread/sec: 574.73k  
Alpha: 0.019656  Progress: 21.55%  Words/thread/sec: 578.69k  
Alpha: 0.019611  Progress: 21.73%  Words/thread/sec: 577.26k  
Alpha: 0.019567  Progress: 21.91%  Words/thread/sec: 575.82k  
Alpha: 0.019523  Progress: 22.09%  Words/thread/sec: 578.87k  
Alpha: 0.019478  Progress: 22.44%  Words/thread/sec: 581.78k  
Alpha: 0.019389  Progress: 22.44%  Words/thread/sec: 584.02k  
Alpha: 0.019389  Progress: 22.62%  Words/thread/sec: 584.12k  
Alpha: 0.019345  Progress: 22.80%  Words/thread/sec: 588.14k  
Alpha: 0.019300  Progress: 22.98%  Words/thread/sec: 585.00k  
Alpha: 0.019256  Progress: 23.15%  Words/thread/sec: 586.37k  
Alpha: 0.019211  Progress: 23.33%  Words/thread/sec: 590.48k  
Alpha: 0.019167  Progress: 23.51%  Words/thread/sec: 585.70k  
Alpha: 0.019123  Progress: 23.69%  Words/thread/sec: 586.46k  
Alpha: 0.019078  Progress: 23.86%  Words/thread/sec: 589.84k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 585.12k  
Alpha: 0.018989  Progress: 24.22%  Words/thread/sec: 582.84k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 586.48k  
Alpha: 0.018901  Progress: 24.58%  Words/thread/sec: 589.98k  
Alpha: 0.018856  Progress: 24.75%  Words/thread/sec: 584.05k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 581.65k  
Alpha: 0.018767  Progress: 25.11%  Words/thread/sec: 581.01k  
Alpha: 0.018723  Progress: 25.29%  Words/thread/sec: 584.66k  
Alpha: 0.018679  Progress: 25.46%  Words/thread/sec: 584.14k  
Alpha: 0.018634  Progress: 25.64%  Words/thread/sec: 587.91k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 591.45k  
Alpha: 0.018545  Progress: 26.03%  Words/thread/sec: 590.23k  
Alpha: 0.018493  Progress: 26.21%  Words/thread/sec: 589.08k  
Alpha: 0.018448  Progress: 26.38%  Words/thread/sec: 587.27k  
Alpha: 0.018404  Progress: 26.56%  Words/thread/sec: 585.86k  
Alpha: 0.018360  Progress: 26.74%  Words/thread/sec: 583.57k  
Alpha: 0.018315  Progress: 26.92%  Words/thread/sec: 586.94k  
Alpha: 0.018271  Progress: 27.09%  Words/thread/sec: 587.49k  
Alpha: 0.018227  Progress: 27.27%  Words/thread/sec: 591.04k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 585.24k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 584.16k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 583.56k  
Alpha: 0.018049  Progress: 27.98%  Words/thread/sec: 587.02k  
Alpha: 0.018004  Progress: 28.16%  Words/thread/sec: 585.95k  
Alpha: 0.017960  Progress: 28.37%  Words/thread/sec: 585.76k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 585.14k  
Alpha: 0.017863  Progress: 28.73%  Words/thread/sec: 588.52k  
Alpha: 0.017818  Progress: 28.90%  Words/thread/sec: 588.22k  
Alpha: 0.017774  Progress: 29.08%  Words/thread/sec: 591.06k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 585.38k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 584.69k  
Alpha: 0.017641  Progress: 29.61%  Words/thread/sec: 582.98k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 586.01k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 588.99k  
Alpha: 0.017508  Progress: 30.16%  Words/thread/sec: 587.86k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 587.10k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 583.93k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 586.99k  
Alpha: 0.017326  Progress: 31.05%  Words/thread/sec: 589.98k  
Alpha: 0.017237  Progress: 31.05%  Words/thread/sec: 589.23k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 587.68k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 586.42k  
Alpha: 0.017148  Progress: 31.58%  Words/thread/sec: 582.05k  
Alpha: 0.017104  Progress: 31.76%  Words/thread/sec: 582.33k  
Alpha: 0.017060  Progress: 31.94%  Words/thread/sec: 583.52k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 586.08k  
Alpha: 0.016971  Progress: 32.29%  Words/thread/sec: 588.03k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 583.09k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 582.88k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 583.19k  
Alpha: 0.016793  Progress: 33.00%  Words/thread/sec: 585.82k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 587.18k  
Alpha: 0.016705  Progress: 33.36%  Words/thread/sec: 589.61k  
Alpha: 0.016660  Progress: 33.54%  Words/thread/sec: 586.06k  
Alpha: 0.016616  Progress: 33.71%  Words/thread/sec: 584.54k  
Alpha: 0.016571  Progress: 33.89%  Words/thread/sec: 584.71k  
Alpha: 0.016527  Progress: 34.07%  Words/thread/sec: 587.57k  
Alpha: 0.016483  Progress: 34.25%  Words/thread/sec: 590.12k  
Alpha: 0.016438  Progress: 34.42%  Words/thread/sec: 589.09k  
Alpha: 0.016394  Progress: 34.60%  Words/thread/sec: 588.98k  
Alpha: 0.016349  Progress: 34.78%  Words/thread/sec: 584.69k  
Alpha: 0.016261  Progress: 35.14%  Words/thread/sec: 589.76k  
Alpha: 0.016216  Progress: 35.14%  Words/thread/sec: 590.44k  
Alpha: 0.016216  Progress: 35.31%  Words/thread/sec: 586.64k  
Alpha: 0.016172  Progress: 35.49%  Words/thread/sec: 586.62k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 583.41k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 585.99k  
Alpha: 0.016039  Progress: 36.03%  Words/thread/sec: 588.67k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 587.59k  
Alpha: 0.015948  Progress: 36.39%  Words/thread/sec: 588.48k  
Alpha: 0.015903  Progress: 36.56%  Words/thread/sec: 591.12k  
Alpha: 0.015859  Progress: 36.74%  Words/thread/sec: 591.43k  
Alpha: 0.015815  Progress: 36.92%  Words/thread/sec: 589.38k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 591.56k  
Alpha: 0.015726  Progress: 37.27%  Words/thread/sec: 586.95k  
Alpha: 0.015681  Progress: 37.45%  Words/thread/sec: 588.14k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 590.63k  
Alpha: 0.015593  Progress: 37.81%  Words/thread/sec: 585.73k  
Alpha: 0.015548  Progress: 37.98%  Words/thread/sec: 585.79k  
Alpha: 0.015504  Progress: 38.16%  Words/thread/sec: 588.03k  
Alpha: 0.015460  Progress: 38.34%  Words/thread/sec: 588.39k  
Alpha: 0.015415  Progress: 38.52%  Words/thread/sec: 590.72k  
Alpha: 0.015371  Progress: 38.69%  Words/thread/sec: 588.51k  
Alpha: 0.015326  Progress: 38.87%  Words/thread/sec: 588.76k  
Alpha: 0.015282  Progress: 39.05%  Words/thread/sec: 591.02k  
Alpha: 0.015237  Progress: 39.23%  Words/thread/sec: 591.13k  
Alpha: 0.015193  Progress: 39.41%  Words/thread/sec: 593.51k  
Alpha: 0.015148  Progress: 39.58%  Words/thread/sec: 587.12k  
Alpha: 0.015104  Progress: 39.76%  Words/thread/sec: 589.17k  
Alpha: 0.015060  Progress: 39.94%  Words/thread/sec: 589.42k  
Alpha: 0.015015  Progress: 40.12%  Words/thread/sec: 591.53k  
Alpha: 0.014971  Progress: 40.29%  Words/thread/sec: 591.62k  
Alpha: 0.014927  Progress: 40.47%  Words/thread/sec: 591.30k  
Alpha: 0.014882  Progress: 40.65%  Words/thread/sec: 588.93k  
Alpha: 0.014838  Progress: 40.83%  Words/thread/sec: 589.60k  
Alpha: 0.014793  Progress: 41.00%  Words/thread/sec: 590.29k  
Alpha: 0.014749  Progress: 41.18%  Words/thread/sec: 590.09k  
Alpha: 0.014705  Progress: 41.36%  Words/thread/sec: 591.04k  
Alpha: 0.014660  Progress: 41.55%  Words/thread/sec: 590.00k  
Alpha: 0.014612  Progress: 41.73%  Words/thread/sec: 590.93k  
Alpha: 0.014567  Progress: 41.91%  Words/thread/sec: 590.91k  
Alpha: 0.014522  Progress: 42.09%  Words/thread/sec: 587.59k  
Alpha: 0.014478  Progress: 42.27%  Words/thread/sec: 589.03k  
Alpha: 0.014433  Progress: 42.44%  Words/thread/sec: 591.00k  
Alpha: 0.014389  Progress: 42.62%  Words/thread/sec: 592.95k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 593.84k  
Alpha: 0.014300  Progress: 42.98%  Words/thread/sec: 595.62k  
Alpha: 0.014256  Progress: 43.15%  Words/thread/sec: 593.97k  
Alpha: 0.014212  Progress: 43.33%  Words/thread/sec: 593.73k  
Alpha: 0.014167  Progress: 43.51%  Words/thread/sec: 594.24k  
Alpha: 0.014123  Progress: 43.69%  Words/thread/sec: 594.72k  
Alpha: 0.014078  Progress: 43.86%  Words/thread/sec: 594.45k  
Alpha: 0.014034  Progress: 44.04%  Words/thread/sec: 592.82k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 592.54k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 593.73k  
Alpha: 0.013901  Progress: 44.57%  Words/thread/sec: 591.65k  
Alpha: 0.013856  Progress: 44.75%  Words/thread/sec: 593.49k  
Alpha: 0.013812  Progress: 44.93%  Words/thread/sec: 592.95k  
Alpha: 0.013767  Progress: 45.13%  Words/thread/sec: 592.81k  
Alpha: 0.013719  Progress: 45.30%  Words/thread/sec: 594.60k  
Alpha: 0.013674  Progress: 45.48%  Words/thread/sec: 593.96k  
Alpha: 0.013630  Progress: 45.66%  Words/thread/sec: 590.57k  
Alpha: 0.013585  Progress: 46.01%  Words/thread/sec: 590.68k  
Alpha: 0.013497  Progress: 46.01%  Words/thread/sec: 592.81k  
Alpha: 0.013497  Progress: 46.19%  Words/thread/sec: 592.34k  
Alpha: 0.013452  Progress: 46.37%  Words/thread/sec: 594.25k  
