Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed UnPack ─────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed CMake ──────────────────────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.1.0
  Installed MRIReco ────────────────────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageFiltering ─────────────── v0.6.13
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rotations ──────────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageUtils ─────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.10
  Installed OrderedCollections ─────────── v1.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NFFT ───────────────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Polynomials ────────────────── v1.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.5
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Images ─────────────────────── v0.22.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ComputationalResources ─────── v0.3.2
  Installed NIfTI ──────────────────────── v0.4.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed LightXML ───────────────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed DSP ────────────────────────── v0.6.7
  Installed ImageMagick ────────────────── v1.1.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed HDF5 ───────────────────────── v0.12.5
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed SIMDPirates ────────────────── v0.8.13
  Installed CoordinateTransformations ──── v0.6.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Distributions ──────────────── v0.21.12
  Installed Mocking ────────────────────── v0.7.1
  Installed Distances ──────────────────── v0.8.2
  Installed URIParser ──────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ImageMorphology ────────────── v0.2.8
  Installed CpuId ──────────────────────── v0.2.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Unitful ────────────────────── v0.17.0
  Installed Wavelets ───────────────────── v0.9.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed DataStructures ─────────────── v0.17.19
  Installed MappedArrays ───────────────── v0.2.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed VectorizationBase ──────────── v0.12.17
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed SparsityOperators ──────────── v0.1.6
  Installed Parameters ─────────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
